x1,x2_1,x2_2,y1_1,y1_2,y2,a1,a2,x11,x12_1,x12_2,y11_1,y11_2,y12,r,d
0.039517872,-0.018382503,-0.018382503,0.99999666,-0.00258553,0.025593499,0.0,1.0,0.03878257,0.07919697,0.07919697,0.99999785,-0.0020736614,-0.26790407,1.0,0.0
0.03878257,0.07919697,0.07919697,0.99999785,-0.0020736614,-0.26790407,1.0,0.0,0.04195045,-0.018349184,-0.018349184,0.9999724,-0.007431676,0.024124088,0.0,0.0
0.04195045,-0.018349184,-0.018349184,0.9999724,-0.007431676,0.024124088,1.0,0.0,0.04121648,-0.115856476,-0.115856476,0.99997586,-0.006949207,0.31445298,0.0,0.0
0.04121648,-0.115856476,-0.115856476,0.99997586,-0.006949207,0.31445298,1.0,0.0,0.036582224,-0.21336761,-0.21336761,0.99999976,-0.000660203,0.60493624,0.0,0.0
0.036582224,-0.21336761,-0.21336761,0.99999976,-0.000660203,0.60493624,1.0,0.0,0.028047519,-0.31092396,-0.31092396,0.99993455,0.011438273,0.89741117,0.0,0.0
0.028047519,-0.31092396,-0.31092396,0.99993455,0.011438273,0.89741117,0.0,1.0,0.015610561,-0.21344145,-0.21344145,0.9995682,0.029382516,0.60834557,0.0,0.0
0.015610561,-0.21344145,-0.21344145,0.9995682,0.029382516,0.60834557,0.0,1.0,0.0070729028,-0.11609192,-0.11609192,0.99913675,0.0415417,0.32506156,0.0,0.0
0.0070729028,-0.11609192,-0.11609192,0.99913675,0.0415417,0.32506156,1.0,0.0,0.0024292257,-0.21393603,-0.21393603,0.9988456,0.048036397,0.6305538,0.0,0.0
0.0024292257,-0.21393603,-0.21393603,0.9988456,0.048036397,0.6305538,1.0,0.0,-0.006128215,-0.31181523,-0.31181523,0.99816036,0.060628757,0.93797505,0.0,0.0
-0.006128215,-0.31181523,-0.31181523,0.99816036,0.060628757,0.93797505,1.0,0.0,-0.018600825,-0.4097578,-0.4097578,0.99684745,0.079341985,1.2490871,0.0,0.0
-0.018600825,-0.4097578,-0.4097578,0.99684745,0.079341985,1.2490871,0.0,1.0,-0.034991134,-0.31274825,-0.31274825,0.9945545,0.10421762,0.9823025,0.0,0.0
-0.034991134,-0.31274825,-0.31274825,0.9945545,0.10421762,0.9823025,1.0,0.0,-0.047501065,-0.4109254,-0.4109254,0.99231523,0.12373532,1.30587,0.0,0.0
-0.047501065,-0.4109254,-0.4109254,0.99231523,0.12373532,1.30587,1.0,0.0,-0.06393808,-0.50915384,-0.50915384,0.98874557,0.14960687,1.6346691,0.0,0.0
-0.06393808,-0.50915384,-0.50915384,0.98874557,0.14960687,1.6346691,0.0,1.0,-0.084304236,-0.4126167,-0.4126167,0.9833269,0.1818466,1.3923013,0.0,0.0
-0.084304236,-0.4126167,-0.4126167,0.9833269,0.1818466,1.3923013,1.0,0.0,-0.1008089,-0.51104975,-0.51104975,0.9778826,0.20915431,1.7361399,0.0,1.0
-0.04790393,-0.011919514,-0.011919514,0.99995446,0.009543236,-0.039856818,1.0,0.0,-0.04838071,-0.10954826,-0.10954826,0.99996173,0.008746133,0.2558218,1.0,0.0
-0.04838071,-0.10954826,-0.10954826,0.99996173,0.008746133,0.2558218,0.0,1.0,-0.052762643,-0.012050265,-0.012050265,0.9999039,0.013862236,-0.03408964,0.0,0.0
-0.052762643,-0.012050265,-0.012050265,0.9999039,0.013862236,-0.03408964,0.0,1.0,-0.05324465,0.085409954,0.085409954,0.99991316,0.013180506,-0.3223667,0.0,0.0
-0.05324465,0.085409954,0.085409954,0.99991316,0.013180506,-0.3223667,0.0,1.0,-0.049828254,0.18287586,0.18287586,0.99997735,0.0067335027,-0.6108639,0.0,0.0
-0.049828254,0.18287586,0.18287586,0.99997735,0.0067335027,-0.6108639,1.0,0.0,-0.042513218,0.08526815,0.08526815,0.999985,-0.0054836976,-0.3160678,0.0,0.0
-0.042513218,0.08526815,0.08526815,0.999985,-0.0054836976,-0.3160678,1.0,0.0,-0.039102495,-0.012253562,-0.012253562,0.9999303,-0.011804807,-0.025119286,0.0,0.0
-0.039102495,-0.012253562,-0.012253562,0.9999303,-0.011804807,-0.025119286,1.0,0.0,-0.039592635,-0.1097289,-0.1097289,0.99992424,-0.012307156,0.26381576,0.0,0.0
-0.039592635,-0.1097289,-0.1097289,0.99992424,-0.012307156,0.26381576,0.0,1.0,-0.04398179,-0.012081184,-0.012081184,0.99997526,-0.007031094,-0.032723527,0.0,0.0
-0.04398179,-0.012081184,-0.012081184,0.99997526,-0.007031094,-0.032723527,1.0,0.0,-0.04446504,-0.109591395,-0.109591395,0.99997044,-0.0076855468,0.25773272,0.0,0.0
-0.04446504,-0.109591395,-0.109591395,0.99997044,-0.0076855468,0.25773272,0.0,1.0,-0.048848696,-0.011975979,-0.011975979,0.9999968,-0.0025309653,-0.037364416,0.0,0.0
-0.048848696,-0.011975979,-0.011975979,0.9999968,-0.0025309653,-0.037364416,0.0,1.0,-0.049327735,0.085603096,0.085603096,0.99999464,-0.0032782503,-0.33084482,0.0,0.0
-0.049327735,0.085603096,0.085603096,0.99999464,-0.0032782503,-0.33084482,1.0,0.0,-0.045903612,-0.011934469,-0.011934469,0.99995106,-0.009894991,-0.03919749,0.0,0.0
-0.045903612,-0.011934469,-0.011934469,0.99995106,-0.009894991,-0.03919749,0.0,1.0,-0.04638099,0.08569675,0.08569675,0.99994296,-0.0106788995,-0.33498594,0.0,0.0
-0.04638099,0.08569675,0.08569675,0.99994296,-0.0106788995,-0.33498594,1.0,0.0,-0.04295312,-0.011787426,-0.011787426,0.999849,-0.017377947,-0.045689683,0.0,0.0
-0.04295312,-0.011787426,-0.011787426,0.999849,-0.017377947,-0.045689683,0.0,1.0,-0.043424617,0.08589597,0.08589597,0.9998327,-0.018291594,-0.34380472,0.0,0.0
-0.043424617,0.08589597,0.08589597,0.9998327,-0.018291594,-0.34380472,1.0,0.0,-0.03998878,-0.011532535,-0.011532535,0.99968326,-0.025166051,-0.056945845,0.0,0.0
-0.03998878,-0.011532535,-0.011532535,0.99968326,-0.025166051,-0.056945845,1.0,0.0,-0.040450078,-0.10890864,-0.10890864,0.999654,-0.026304591,0.22769111,0.0,0.0
-0.040450078,-0.10890864,-0.10890864,0.999654,-0.026304591,0.22769111,0.0,1.0,-0.044806425,-0.011164716,-0.011164716,0.99976337,-0.021752087,-0.073172726,0.0,0.0
-0.044806425,-0.011164716,-0.011164716,0.99976337,-0.021752087,-0.073172726,0.0,1.0,-0.045253012,0.08654876,0.08654876,0.99973047,-0.023215173,-0.3726389,0.0,0.0
-0.045253012,0.08654876,0.08654876,0.99973047,-0.023215173,-0.3726389,1.0,0.0,-0.041791063,-0.010843522,-0.010843522,0.9995297,-0.030665228,-0.087366074,0.0,0.0
-0.041791063,-0.010843522,-0.010843522,0.9995297,-0.030665228,-0.087366074,1.0,0.0,-0.042224802,-0.108178124,-0.108178124,0.9994746,-0.03241168,0.19548483,0.0,0.0
-0.042224802,-0.108178124,-0.108178124,0.9994746,-0.03241168,0.19548483,1.0,0.0,-0.046551928,-0.20549993,-0.20549993,0.9995937,-0.0285038,0.47776783,0.0,0.0
-0.046551928,-0.20549993,-0.20549993,0.9995937,-0.0285038,0.47776783,0.0,1.0,-0.054771926,-0.10774363,-0.10774363,0.9998204,-0.01895117,0.17623797,0.0,0.0
-0.054771926,-0.10774363,-0.10774363,0.9998204,-0.01895117,0.17623797,1.0,0.0,-0.05908167,-0.20516646,-0.20516646,0.99988097,-0.015426934,0.46288234,0.0,0.0
-0.05908167,-0.20516646,-0.20516646,0.99988097,-0.015426934,0.46288234,0.0,1.0,-0.06728833,-0.10749819,-0.10749819,0.999981,-0.0061698593,0.16537687,0.0,0.0
-0.06728833,-0.10749819,-0.10749819,0.999981,-0.0061698593,0.16537687,1.0,0.0,-0.071588255,-0.20501474,-0.20501474,0.9999959,-0.0028623573,0.456107,0.0,0.0
-0.071588255,-0.20501474,-0.20501474,0.9999959,-0.0028623573,0.456107,0.0,1.0,-0.07978885,-0.10743359,-0.10743359,0.9999804,0.0062597375,0.16252321,0.0,0.0
-0.07978885,-0.10743359,-0.10743359,0.9999804,0.0062597375,0.16252321,0.0,1.0,-0.08408619,-0.009917695,-0.009917695,0.99995476,0.009510099,-0.12817837,0.0,0.0
-0.08408619,-0.009917695,-0.009917695,0.99995476,0.009510099,-0.12817837,0.0,1.0,-0.0844829,0.08757452,0.08757452,0.99997586,0.006946619,-0.41784582,0.0,0.0
-0.0844829,0.08757452,0.08757452,0.99997586,0.006946619,-0.41784582,1.0,0.0,-0.08097992,-0.0100353295,-0.0100353295,0.999999,-0.0014102408,-0.122981034,0.0,0.0
-0.08097992,-0.0100353295,-0.0100353295,0.999999,-0.0014102408,-0.122981034,1.0,0.0,-0.08138133,-0.10758619,-0.10758619,0.9999925,-0.0038698523,0.16925664,0.0,0.0
-0.08138133,-0.10758619,-0.10758619,0.9999925,-0.0038698523,0.16925664,1.0,0.0,-0.08568478,-0.20511936,-0.20511936,0.9999999,-0.00048472898,0.46071625,0.0,0.0
-0.08568478,-0.20511936,-0.20511936,0.9999999,-0.00048472898,0.46071625,1.0,0.0,-0.09388955,-0.30267692,-0.30267692,0.9999619,0.008729485,0.75324637,0.0,0.0
-0.09388955,-0.30267692,-0.30267692,0.9999619,0.008729485,0.75324637,0.0,1.0,-0.10599663,-0.20517665,-0.20517665,0.99971694,0.023792278,0.46332318,0.0,0.0
-0.10599663,-0.20517665,-0.20517665,0.99971694,0.023792278,0.46332318,1.0,0.0,-0.11420369,-0.30290166,-0.30290166,0.99945354,0.033054963,0.7634101,0.0,0.0
-0.11420369,-0.30290166,-0.30290166,0.99945354,0.033054963,0.7634101,0.0,1.0,-0.12631977,-0.20557596,-0.20557596,0.99883235,0.048310377,0.48131076,0.0,0.0
-0.12631977,-0.20557596,-0.20557596,0.99883235,0.048310377,0.48131076,0.0,1.0,-0.1345428,-0.108372144,-0.108372144,0.99832106,0.057922967,0.20424303,0.0,0.0
-0.1345428,-0.108372144,-0.108372144,0.99832106,0.057922967,0.20424303,0.0,1.0,-0.13887769,-0.011248483,-0.011248483,0.99807614,0.062000472,-0.06960939,0.0,0.0
-0.13887769,-0.011248483,-0.011248483,0.99807614,0.062000472,-0.06960939,1.0,0.0,-0.13932763,-0.10922549,-0.10922549,0.9981615,0.060610905,0.24198428,0.0,0.0
-0.13932763,-0.10922549,-0.10922549,0.9981615,0.060610905,0.24198428,1.0,0.0,-0.14369665,-0.20719223,-0.20719223,0.99785644,0.06544096,0.55316377,0.0,0.0
-0.14369665,-0.20719223,-0.20719223,0.99785644,0.06544096,0.55316377,0.0,1.0,-0.15198433,-0.11012015,-0.11012015,0.9970714,0.07647629,0.28181142,0.0,0.0
-0.15198433,-0.11012015,-0.11012015,0.9970714,0.07647629,0.28181142,0.0,1.0,-0.15638913,-0.013144499,-0.013144499,0.9966245,0.08209477,0.014220492,0.0,0.0
-0.15638913,-0.013144499,-0.013144499,0.9966245,0.08209477,0.014220492,1.0,0.0,-0.15691492,-0.111243784,-0.111243784,0.99660116,0.082378216,0.3316608,0.0,0.0
-0.15691492,-0.111243784,-0.111243784,0.99660116,0.082378216,0.3316608,0.0,1.0,-0.16136467,-0.0143152205,-0.0143152205,0.9960328,0.08898703,0.066082664,0.0,0.0
-0.16136467,-0.0143152205,-0.0143152205,0.9960328,0.08898703,0.066082664,1.0,0.0,-0.16193728,-0.11245471,-0.11245471,0.9959143,0.09030336,0.3854953,0.0,0.0
-0.16193728,-0.11245471,-0.11245471,0.9959143,0.09030336,0.3854953,0.0,1.0,-0.16643547,-0.0155898845,-0.0155898845,0.9951885,0.097979,0.12263729,0.0,0.0
-0.16643547,-0.0155898845,-0.0155898845,0.9951885,0.097979,0.12263729,0.0,1.0,-0.16705906,0.081204616,0.081204616,0.99494517,0.100419655,-0.1375432,0.0,0.0
-0.16705906,0.081204616,0.081204616,0.99494517,0.100419655,-0.1375432,1.0,0.0,-0.16381088,-0.016999412,-0.016999412,0.9952176,0.09768232,0.18510304,0.0,0.0
-0.16381088,-0.016999412,-0.016999412,0.9952176,0.09768232,0.18510304,0.0,1.0,-0.16449085,0.07979851,0.07979851,0.9948492,0.101366,-0.07518335,0.0,0.0
-0.16449085,0.07979851,0.07979851,0.9948492,0.101366,-0.07518335,1.0,0.0,-0.16129892,-0.018411474,-0.018411474,0.9950005,0.09986996,0.24773063,0.0,0.0
-0.16129892,-0.018411474,-0.018411474,0.9950005,0.09986996,0.24773063,1.0,0.0,-0.16203538,-0.116610356,-0.116610356,0.9944935,0.104798555,0.5702162,0.0,0.0
-0.16203538,-0.116610356,-0.116610356,0.9944935,0.104798555,0.5702162,0.0,1.0,-0.16669978,-0.019857852,-0.019857852,0.9932337,0.11613302,0.31236777,0.0,0.0
-0.16669978,-0.019857852,-0.019857852,0.9932337,0.11613302,0.31236777,1.0,0.0,-0.1674941,-0.11814343,-0.11814343,0.99248874,0.1223358,0.6393725,0.0,0.0
-0.1674941,-0.11814343,-0.11814343,0.99248874,0.1223358,0.6393725,0.0,1.0,-0.17221984,-0.021534503,-0.021534503,0.9908433,0.13501684,0.3876894,0.0,0.0
-0.17221984,-0.021534503,-0.021534503,0.9908433,0.13501684,0.3876894,0.0,1.0,-0.17308122,0.07494837,0.07494837,0.98976666,0.1426955,0.14058614,0.0,0.0
-0.17308122,0.07494837,0.07494837,0.98976666,0.1426955,0.14058614,1.0,0.0,-0.17008328,-0.023477344,-0.023477344,0.9893615,0.14547789,0.4747941,0.0,0.0
-0.17008328,-0.023477344,-0.023477344,0.9893615,0.14547789,0.4747941,1.0,0.0,-0.17102239,-0.12190199,-0.12190199,0.9879355,0.15486604,0.8096973,0.0,0.0
-0.17102239,-0.12190199,-0.12190199,0.9879355,0.15486604,0.8096973,1.0,0.0,-0.17589846,-0.2203378,-0.2203378,0.98529816,0.17084362,1.1469725,0.0,0.0
-0.17589846,-0.2203378,-0.2203378,0.98529816,0.17084362,1.1469725,1.0,0.0,-0.18471196,-0.31878594,-0.31878594,0.9811202,0.19339888,1.4882029,0.0,0.0
-0.18471196,-0.31878594,-0.31878594,0.9811202,0.19339888,1.4882029,0.0,1.0,-0.19746341,-0.2226398,-0.2226398,0.97493017,0.22251102,1.2620693,0.0,1.0
0.039517872,-0.018382503,-0.018382503,0.99999666,-0.00258553,0.025593499,0.0,1.0,0.03878257,0.07919697,0.07919697,0.99999785,-0.0020736614,-0.26790407,1.0,0.0
0.03878257,0.07919697,0.07919697,0.99999785,-0.0020736614,-0.26790407,0.0,1.0,0.04195045,0.17677271,0.17677271,0.9999724,-0.007431676,-0.5612403,0.0,0.0
0.04195045,0.17677271,0.17677271,0.9999724,-0.007431676,-0.5612403,1.0,0.0,0.04902136,0.079264276,0.079264276,0.99982595,-0.018655468,-0.270908,0.0,0.0
0.04902136,0.079264276,0.079264276,0.99982595,-0.018655468,-0.270908,1.0,0.0,0.052191928,-0.01816114,-0.01816114,0.9997102,-0.024072386,0.015832655,0.0,0.0
0.052191928,-0.01816114,-0.01816114,0.9997102,-0.024072386,0.015832655,1.0,0.0,0.051465485,-0.11554542,-0.11554542,0.9997178,-0.023755822,0.30082357,0.0,0.0
0.051465485,-0.11554542,-0.11554542,0.9997178,-0.023755822,0.30082357,0.0,1.0,0.046843667,-0.017819233,-0.017819233,0.99984264,-0.017740656,0.00074351655,0.0,0.0
0.046843667,-0.017819233,-0.017819233,0.99984264,-0.017740656,0.00074351655,0.0,1.0,0.0461309,0.079866685,0.079866685,0.9998429,-0.017725788,-0.29748386,0.0,0.0
0.0461309,0.079866685,0.079866685,0.9998429,-0.017725788,-0.29748386,1.0,0.0,0.049325567,-0.017565727,-0.017565727,0.99971974,-0.023674183,-0.010443938,0.0,0.0
0.049325567,-0.017565727,-0.017565727,0.99971974,-0.023674183,-0.010443938,1.0,0.0,0.048622936,-0.114953,-0.114953,0.99971473,-0.023883002,0.2746758,0.0,0.0
0.048622936,-0.114953,-0.114953,0.99971473,-0.023883002,0.2746758,0.0,1.0,0.044024818,-0.017225768,-0.017225768,0.9998309,-0.01839072,-0.025443882,0.0,0.0
0.044024818,-0.017225768,-0.017225768,0.9998309,-0.01839072,-0.025443882,0.0,1.0,0.043335784,0.08046464,0.08046464,0.99982136,-0.01889951,-0.32387242,0.0,0.0
0.043335784,0.08046464,0.08046464,0.99982136,-0.01889951,-0.32387242,1.0,0.0,0.04655437,-0.016959261,-0.016959261,0.999678,-0.025375359,-0.03720937,0.0,0.0
0.04655437,-0.016959261,-0.016959261,0.999678,-0.025375359,-0.03720937,0.0,1.0,0.045876,0.08077899,0.08077899,0.9996588,-0.0261193,-0.33779007,0.0,0.0
0.045876,0.08077899,0.08077899,0.9996588,-0.0261193,-0.33779007,1.0,0.0,0.04910716,-0.016591346,-0.016591346,0.99945956,-0.032872148,-0.053457793,0.0,0.0
0.04910716,-0.016591346,-0.016591346,0.99945956,-0.032872148,-0.053457793,0.0,1.0,0.048443507,0.08119744,0.08119744,0.99942386,-0.033940706,-0.35633,0.0,0.0
0.048443507,0.08119744,0.08119744,0.99942386,-0.033940706,-0.35633,1.0,0.0,0.051691405,-0.016114194,-0.016114194,0.9991566,-0.04106228,-0.07454188,0.0,0.0
0.051691405,-0.016114194,-0.016114194,0.9991566,-0.04106228,-0.07454188,1.0,0.0,0.051046837,-0.113369085,-0.113369085,0.99909425,-0.042551816,0.2049044,0.0,0.0
0.051046837,-0.113369085,-0.113369085,0.99909425,-0.042551816,0.2049044,1.0,0.0,0.046512075,-0.21061319,-0.21061319,0.99926025,-0.038457092,0.48386228,0.0,0.0
0.046512075,-0.21061319,-0.21061319,0.99926025,-0.038457092,0.48386228,0.0,1.0,0.038087547,-0.112791635,-0.112791635,0.9995856,-0.028785355,0.1793083,0.0,0.0
0.038087547,-0.112791635,-0.112791635,0.9995856,-0.028785355,0.1793083,0.0,1.0,0.03357588,-0.015030713,-0.015030713,0.9996824,-0.025200497,-0.12231583,0.0,0.0
0.03357588,-0.015030713,-0.015030713,0.9996824,-0.025200497,-0.12231583,1.0,0.0,0.032974653,-0.1124067,-0.1124067,0.99961776,-0.02764596,0.1623104,0.0,0.0
0.032974653,-0.1124067,-0.1124067,0.99961776,-0.02764596,0.1623104,0.0,1.0,0.028478384,-0.014653379,-0.014653379,0.9997023,-0.024400853,-0.13896538,0.0,0.0
0.028478384,-0.014653379,-0.014653379,0.9997023,-0.024400853,-0.13896538,1.0,0.0,0.027892249,-0.11203542,-0.11203542,0.9996306,-0.027179236,0.14591992,0.0,0.0
0.027892249,-0.11203542,-0.11203542,0.9996306,-0.027179236,0.14591992,0.0,1.0,0.02341083,-0.014285189,-0.014285189,0.9997056,-0.024261802,-0.15521315,0.0,0.0
0.02341083,-0.014285189,-0.014285189,0.9997056,-0.024261802,-0.15521315,1.0,0.0,0.022839423,-0.11166833,-0.11166833,0.9996255,-0.02736503,0.12971732,0.0,0.0
0.022839423,-0.11166833,-0.11166833,0.9996255,-0.02736503,0.12971732,0.0,1.0,0.01837269,-0.013916783,-0.013916783,0.99969316,-0.024771567,-0.17147283,0.0,0.0
0.01837269,-0.013916783,-0.013916783,0.99969316,-0.024771567,-0.17147283,0.0,1.0,0.017816018,0.08381703,0.08381703,0.9996023,-0.028199818,-0.4718671,0.0,0.0
0.017816018,0.08381703,0.08381703,0.9996023,-0.028199818,-0.4718671,0.0,1.0,0.0211687,0.18157138,0.18157138,0.99929166,-0.03763201,-0.7733043,0.0,0.0
0.0211687,0.18157138,0.18157138,0.99929166,-0.03763201,-0.7733043,1.0,0.0,0.028431555,0.08427917,0.08427917,0.9985902,-0.053082027,-0.49269822,0.0,0.0
0.028431555,0.08427917,0.08427917,0.9985902,-0.053082027,-0.49269822,1.0,0.0,0.03180272,-0.012887959,-0.012887959,0.9980186,-0.06291936,-0.21721393,0.0,0.0
0.03180272,-0.012887959,-0.012887959,0.9980186,-0.06291936,-0.21721393,1.0,0.0,0.031287204,-0.10997198,-0.10997198,0.99773586,-0.067254424,0.054962747,0.0,0.0
0.031287204,-0.10997198,-0.10997198,0.99773586,-0.067254424,0.054962747,0.0,1.0,0.026888324,-0.011962366,-0.011962366,0.9978092,-0.06615762,-0.25817317,0.0,0.0
0.026888324,-0.011962366,-0.011962366,0.9978092,-0.06615762,-0.25817317,1.0,0.0,0.02640983,-0.10902105,-0.10902105,0.9974543,-0.071308866,0.012914636,0.0,0.0
0.02640983,-0.10902105,-0.10902105,0.9974543,-0.071308866,0.012914636,1.0,0.0,0.022048987,-0.2060359,-0.2060359,0.99747264,-0.071051225,0.28225347,0.0,0.0
0.022048987,-0.2060359,-0.2060359,0.99747264,-0.071051225,0.28225347,1.0,0.0,0.013807552,-0.30305558,-0.30305558,0.99785787,-0.065419324,0.5516879,0.0,0.0
0.013807552,-0.30305558,-0.30305558,0.99785787,-0.065419324,0.5516879,0.0,1.0,0.0016853282,-0.20506692,-0.20506692,0.99851894,-0.054405443,0.2391183,0.0,0.0
0.0016853282,-0.20506692,-0.20506692,0.99851894,-0.054405443,0.2391183,0.0,1.0,-0.006517349,-0.107139125,-0.107139125,0.9987677,-0.049629554,-0.07022519,0.0,0.0
-0.006517349,-0.107139125,-0.107139125,0.9987677,-0.049629554,-0.07022519,1.0,0.0,-0.010802913,-0.20432726,-0.20432726,0.998697,-0.05103228,0.20638885,0.0,0.0
-0.010802913,-0.20432726,-0.20432726,0.998697,-0.05103228,0.20638885,0.0,1.0,-0.018976005,-0.10642054,-0.10642054,0.99889916,-0.04690946,-0.10195209,0.0,0.0
