x1,x2_1,x2_2,y1_1,y1_2,y2,a1,a2,x11,x12_1,x12_2,y11_1,y11_2,y12,r,d
-0.018976005,-0.10642054,-0.10642054,0.99889916,-0.04690946,-0.10195209,1.0,0.0,-0.023232825,-0.20363009,-0.20363009,0.9988014,-0.048946157,0.17556415,0.0,0.0
-0.023232825,-0.20363009,-0.20363009,0.9988014,-0.048946157,0.17556415,0.0,1.0,-0.03137803,-0.10573646,-0.10573646,0.9989671,-0.045438785,-0.13215493,0.0,0.0
-0.03137803,-0.10573646,-0.10573646,0.9989671,-0.045438785,-0.13215493,0.0,1.0,-0.035607487,-0.007865163,-0.007865163,0.99884355,-0.04807899,-0.43882456,0.0,0.0
-0.035607487,-0.007865163,-0.007865163,0.99884355,-0.04807899,-0.43882456,1.0,0.0,-0.035922095,-0.10506985,-0.10506985,0.9983831,-0.05684337,-0.16168295,0.0,0.0
-0.035922095,-0.10506985,-0.10506985,0.9983831,-0.05684337,-0.16168295,0.0,1.0,-0.04012489,-0.0071258065,-0.0071258065,0.9981941,-0.0600715,-0.47175193,0.0,0.0
-0.04012489,-0.0071258065,-0.0071258065,0.9981941,-0.0600715,-0.47175193,1.0,0.0,-0.04040992,-0.10423768,-0.10423768,0.99758285,-0.069486685,-0.19860347,0.0,0.0
-0.04040992,-0.10423768,-0.10423768,0.99758285,-0.069486685,-0.19860347,1.0,0.0,-0.044579428,-0.20126864,-0.20126864,0.997299,-0.07344859,0.07135674,0.0,0.0
-0.044579428,-0.20126864,-0.20126864,0.997299,-0.07344859,0.07135674,1.0,0.0,-0.052630175,-0.29826626,-0.29826626,0.9974028,-0.07202524,0.33996972,0.0,0.0
-0.052630175,-0.29826626,-0.29826626,0.9974028,-0.07202524,0.33996972,0.0,1.0,-0.06456082,-0.20023143,-0.20023143,0.9978695,-0.06524189,0.025453646,0.0,0.0
-0.06456082,-0.20023143,-0.20023143,0.9978695,-0.06524189,0.025453646,0.0,1.0,-0.07257008,-0.102234155,-0.102234155,0.9979026,-0.06473389,-0.28709292,0.0,0.0
-0.07257008,-0.102234155,-0.102234155,0.9979026,-0.06473389,-0.28709292,1.0,0.0,-0.07665945,-0.19930476,-0.19930476,0.9975144,-0.070462614,-0.01552369,0.0,0.0
-0.07665945,-0.19930476,-0.19930476,0.9975144,-0.070462614,-0.01552369,0.0,1.0,-0.08463164,-0.10127539,-0.10127539,0.9974925,-0.07077231,-0.32959682,0.0,0.0
-0.08463164,-0.10127539,-0.10127539,0.9974925,-0.07077231,-0.32959682,1.0,0.0,-0.08868265,-0.19829834,-0.19829834,0.99700433,-0.07734613,-0.060064882,0.0,0.0
-0.08868265,-0.19829834,-0.19829834,0.99700433,-0.07734613,-0.060064882,1.0,0.0,-0.096614584,-0.29526404,-0.29526404,0.9969107,-0.078543775,0.20722102,0.0,0.0
-0.096614584,-0.29526404,-0.29526404,0.9969107,-0.078543775,0.20722102,0.0,1.0,-0.10842515,-0.1971875,-0.1971875,0.9972276,-0.0744115,-0.109191485,0.0,0.0
-0.10842515,-0.1971875,-0.1971875,0.9972276,-0.0744115,-0.109191485,1.0,0.0,-0.116312645,-0.2941775,-0.2941775,0.99706274,-0.07658909,0.15909487,0.0,0.0
-0.116312645,-0.2941775,-0.2941775,0.99706274,-0.07658909,0.15909487,0.0,1.0,-0.12807974,-0.19611199,-0.19611199,0.9973014,-0.07341616,-0.15675476,0.0,0.0
-0.12807974,-0.19611199,-0.19611199,0.9973014,-0.07341616,-0.15675476,0.0,1.0,-0.13592423,-0.09806553,-0.09806553,0.9970663,-0.07654243,-0.47168472,0.0,0.0
-0.13592423,-0.09806553,-0.09806553,0.9970663,-0.07654243,-0.47168472,0.0,1.0,-0.13984685,-7.644481e-06,-7.644481e-06,0.99629986,-0.0859449,-0.78749883,0.0,0.0
-0.13984685,-7.644481e-06,-7.644481e-06,0.99629986,-0.0859449,-0.78749883,1.0,0.0,-0.13984716,-0.09692823,-0.09692823,0.99482274,-0.10162529,-0.5230807,0.0,0.0
-0.13984716,-0.09692823,-0.09692823,0.99482274,-0.10162529,-0.5230807,1.0,0.0,-0.14372428,-0.19370468,-0.19370468,0.99370515,-0.112027,-0.26413232,0.0,0.0
-0.14372428,-0.19370468,-0.19370468,0.99370515,-0.112027,-0.26413232,1.0,0.0,-0.15147248,-0.29038244,-0.29038244,0.9930995,-0.1172748,-0.0088607175,0.0,0.0
-0.15147248,-0.29038244,-0.29038244,0.9930995,-0.1172748,-0.0088607175,1.0,0.0,-0.16308777,-0.38701102,-0.38701102,0.9930787,-0.11745079,0.24454592,0.0,0.0
-0.16308777,-0.38701102,-0.38701102,0.9930787,-0.11745079,0.24454592,0.0,1.0,-0.17856821,-0.28871632,-0.28871632,0.99364126,-0.11259234,-0.08282777,0.0,0.0
-0.17856821,-0.28871632,-0.28871632,0.99364126,-0.11259234,-0.08282777,1.0,0.0,-0.19011687,-0.38538575,-0.38538575,0.9934534,-0.1142382,0.17223434,0.0,0.0
-0.19011687,-0.38538575,-0.38538575,0.9934534,-0.1142382,0.17223434,1.0,0.0,-0.2055323,-0.48204228,-0.48204228,0.993841,-0.1108154,0.42671955,0.0,0.0
-0.2055323,-0.48204228,-0.48204228,0.993841,-0.1108154,0.42671955,0.0,1.0,-0.22481398,-0.3837897,-0.3837897,0.99475056,-0.102329634,0.101197496,0.0,0.0
-0.22481398,-0.3837897,-0.3837897,0.99475056,-0.102329634,0.101197496,1.0,0.0,-0.24016558,-0.48054713,-0.48054713,0.9949556,-0.1003161,0.35986108,0.0,0.0
-0.24016558,-0.48054713,-0.48054713,0.9949556,-0.1003161,0.35986108,0.0,1.0,-0.25938746,-0.38234907,-0.38234907,0.99565184,-0.09315265,0.03726007,0.0,0.0
-0.25938746,-0.38234907,-0.38234907,0.99565184,-0.09315265,0.03726007,1.0,0.0,-0.27468142,-0.47918358,-0.47918358,0.995721,-0.09241066,0.2991135,0.0,0.0
-0.27468142,-0.47918358,-0.47918358,0.995721,-0.09241066,0.2991135,1.0,0.0,-0.29384875,-0.5760282,-0.5760282,0.996256,-0.08645237,0.5612356,0.0,0.0
-0.29384875,-0.5760282,-0.5760282,0.996256,-0.08645237,0.5612356,0.0,1.0,-0.31688988,-0.4779166,-0.4779166,0.9971636,-0.075264476,0.24258566,0.0,0.0
-0.31688988,-0.4779166,-0.4779166,0.9971636,-0.075264476,0.24258566,1.0,0.0,-0.33600655,-0.5749014,-0.5749014,0.99751705,-0.07042566,0.510587,0.0,0.0
-0.33600655,-0.5749014,-0.5749014,0.99751705,-0.07042566,0.510587,0.0,1.0,-0.35900262,-0.47688118,-0.47688118,0.9981842,-0.060235776,0.19655135,0.0,0.0
-0.35900262,-0.47688118,-0.47688118,0.9981842,-0.060235776,0.19655135,1.0,0.0,-0.37807786,-0.57398635,-0.57398635,0.99841326,-0.056311432,0.4696286,0.0,0.0
-0.37807786,-0.57398635,-0.57398635,0.99841326,-0.056311432,0.4696286,1.0,0.0,-0.4010373,-0.6711277,-0.6711277,0.9988981,-0.04693142,0.74403465,0.0,0.0
-0.4010373,-0.6711277,-0.6711277,0.9988981,-0.04693142,0.74403465,0.0,1.0,-0.42788243,-0.573259,-0.573259,0.99948585,-0.032062475,0.43695426,0.0,0.0
-0.42788243,-0.573259,-0.573259,0.99948585,-0.032062475,0.43695426,1.0,0.0,-0.4508128,-0.6705859,-0.6705859,0.9997279,-0.02332677,0.7193583,0.0,0.0
-0.4508128,-0.6705859,-0.6705859,0.9997279,-0.02332677,0.7193583,0.0,1.0,-0.47763622,-0.57286745,-0.57286745,0.99996,-0.0089416,0.41942474,0.0,0.0
-0.47763622,-0.57286745,-0.57286745,0.99996,-0.0089416,0.41942474,0.0,1.0,-0.5005509,-0.4752437,-0.4752437,0.9999998,-0.00055322424,0.12393637,0.0,0.0
-0.5005509,-0.4752437,-0.4752437,0.9999998,-0.00055322424,0.12393637,0.0,1.0,-0.51956064,-0.37767875,-0.37767875,0.99999815,0.0019255021,-0.16892104,0.0,0.0
-0.51956064,-0.37767875,-0.37767875,0.99999815,0.0019255021,-0.16892104,1.0,0.0,-0.5346678,-0.47525346,-0.47525346,0.9999989,-0.001452917,0.124368705,0.0,0.0
-0.5346678,-0.47525346,-0.47525346,0.9999989,-0.001452917,0.124368705,1.0,0.0,-0.553678,-0.57280403,-0.57280403,0.99999946,0.0010344564,0.4165929,0.0,0.0
-0.553678,-0.57280403,-0.57280403,0.99999946,0.0010344564,0.4165929,0.0,1.0,-0.5765901,-0.4752504,-0.4752504,0.99995613,0.009366178,0.12423627,0.0,0.0
-0.5765901,-0.4752504,-0.4752504,0.99995613,0.009366178,0.12423627,1.0,0.0,-0.5956001,-0.5728778,-0.5728778,0.9999298,0.011850762,0.41985938,0.0,0.0
-0.5956001,-0.5728778,-0.5728778,0.9999298,0.011850762,0.41985938,0.0,1.0,-0.61851525,-0.47540182,-0.47540182,0.999795,0.020246845,0.130936,0.0,0.0
-0.61851525,-0.47540182,-0.47540182,0.999795,0.020246845,0.130936,1.0,0.0,-0.63753134,-0.57310486,-0.57310486,0.9997386,0.022864955,0.42993757,0.0,0.0
-0.63753134,-0.57310486,-0.57310486,0.9997386,0.022864955,0.42993757,1.0,0.0,-0.6604555,-0.67082393,-0.67082393,0.999505,0.03146051,0.7297405,0.0,0.0
-0.6604555,-0.67082393,-0.67082393,0.999505,0.03146051,0.7297405,0.0,1.0,-0.68728846,-0.57348734,-0.57348734,0.9989394,0.046044223,0.4471246,0.0,0.0
-0.68728846,-0.57348734,-0.57348734,0.9989394,0.046044223,0.4471246,0.0,1.0,-0.71022797,-0.47626674,-0.47626674,0.9984877,0.05497527,0.16930923,0.0,0.0
-0.71022797,-0.47626674,-0.47626674,0.9984877,0.05497527,0.16930923,0.0,1.0,-0.7292786,-0.3791201,-0.3791201,0.99829584,0.058356013,-0.10552723,0.0,0.0
-0.7292786,-0.3791201,-0.3791201,0.99829584,0.058356013,-0.10552723,0.0,1.0,-0.7444434,-0.28200075,-0.28200075,0.9984168,0.056248937,-0.37923208,0.0,0.0
-0.7444434,-0.28200075,-0.28200075,0.9984168,0.056248937,-0.37923208,1.0,0.0,-0.7557235,-0.37993783,-0.37993783,0.9988147,0.04867476,-0.06934888,0.0,0.0
-0.7557235,-0.37993783,-0.37993783,0.9988147,0.04867476,-0.06934888,0.0,1.0,-0.770921,-0.2827422,-0.2827422,0.9988812,0.04728938,-0.34627974,0.0,0.0
-0.770921,-0.2827422,-0.2827422,0.9988812,0.04728938,-0.34627974,0.0,1.0,-0.7822307,-0.18553308,-0.18553308,0.9991848,0.040370453,-0.62367773,0.0,0.0
-0.7822307,-0.18553308,-0.18553308,0.9991848,0.040370453,-0.62367773,0.0,1.0,-0.789652,-0.0882653,-0.0882653,0.9996106,0.02790425,-0.9033743,0.0,0.0
-0.789652,-0.0882653,-0.0882653,0.9996106,0.02790425,-0.9033743,0.0,1.0,-0.7931826,0.009101224,0.009101224,0.9999516,0.009840228,-1.1871563,0.0,0.0
-0.7931826,0.009101224,0.009101224,0.9999516,0.009840228,-1.1871563,0.0,1.0,-0.79281855,0.106597714,0.106597714,0.9999034,-0.013902292,-1.4767386,0.0,0.0
-0.79281855,0.106597714,0.106597714,0.9999034,-0.013902292,-1.4767386,1.0,0.0,-0.7885546,0.00912301,0.00912301,0.99905676,-0.043423854,-1.18843,0.0,0.0
-0.7885546,0.00912301,0.00912301,0.99905676,-0.043423854,-1.18843,0.0,1.0,-0.7881897,0.106951654,0.106951654,0.99774253,-0.06715553,-1.4944057,0.0,0.0
-0.7881897,0.106951654,0.106951654,0.99774253,-0.06715553,-1.4944057,0.0,1.0,-0.78391165,0.20488763,0.20488763,0.99529004,-0.09694174,-1.807294,0.0,0.0
-0.78391165,0.20488763,0.20488763,0.99529004,-0.09694174,-1.807294,0.0,1.0,-0.7757161,0.3029186,0.3029186,0.99113667,-0.13284622,-2.1285026,0.0,0.0
-0.7757161,0.3029186,0.3029186,0.99113667,-0.13284622,-2.1285026,0.0,1.0,-0.7635994,0.40100348,0.40100348,0.98458517,-0.17490587,-2.459206,0.0,0.0
-0.7635994,0.40100348,0.40100348,0.98458517,-0.17490587,-2.459206,0.0,1.0,-0.74755925,0.49906385,0.49906385,0.9747954,-0.22310078,-2.8002746,0.0,1.0
-0.04790393,-0.011919514,-0.011919514,0.99995446,0.009543236,-0.039856818,0.0,1.0,-0.04838071,0.08557239,0.08557239,0.99996173,0.008746133,-0.3295135,1.0,0.0
-0.04838071,0.08557239,0.08557239,0.99996173,0.008746133,-0.3295135,0.0,1.0,-0.044957817,0.18307057,0.18307057,0.9999977,0.0021559729,-0.6194255,0.0,0.0
-0.044957817,0.18307057,0.18307057,0.9999977,0.0021559729,-0.6194255,0.0,1.0,-0.03763499,0.28061646,0.28061646,0.99994767,-0.010232356,-0.91142863,0.0,0.0
-0.03763499,0.28061646,0.28061646,0.99994767,-0.010232356,-0.91142863,0.0,1.0,-0.026410334,0.37824592,0.37824592,0.999595,-0.028457265,-1.20731,0.0,0.0
-0.026410334,0.37824592,0.37824592,0.999595,-0.028457265,-1.20731,0.0,1.0,-0.011280498,0.47598484,0.47598484,0.9986166,-0.052583043,-1.5087744,0.0,0.0
-0.011280498,0.47598484,0.47598484,0.9986166,-0.052583043,-1.5087744,1.0,0.0,0.0077588954,0.37876168,0.37876168,0.9965755,-0.08268827,-1.2329679,0.0,0.0
0.0077588954,0.37876168,0.37876168,0.9965755,-0.08268827,-1.2329679,1.0,0.0,0.022909362,0.2817788,0.2817788,0.99423367,-0.10723556,-0.967326,0.0,0.0
0.022909362,0.2817788,0.2817788,0.99423367,-0.10723556,-0.967326,1.0,0.0,0.034180515,0.18501483,0.18501483,0.9919731,-0.12644924,-0.7102352,0.0,0.0
0.034180515,0.18501483,0.18501483,0.9919731,-0.12644924,-0.7102352,1.0,0.0,0.04158111,0.08843518,0.08843518,0.9900769,-0.1405267,-0.45999807,0.0,0.0
0.04158111,0.08843518,0.08843518,0.9900769,-0.1405267,-0.45999807,1.0,0.0,0.045118514,-0.008003267,-0.008003267,0.9887422,-0.1496293,-0.21486849,0.0,0.0
0.045118514,-0.008003267,-0.008003267,0.9887422,-0.1496293,-0.21486849,1.0,0.0,0.044798385,-0.104348905,-0.104348905,0.98809004,-0.15387689,0.026923493,0.0,0.0
0.044798385,-0.104348905,-0.104348905,0.98809004,-0.15387689,0.026923493,1.0,0.0,0.04062443,-0.20065282,-0.20065282,0.98817277,-0.15334481,0.26715448,0.0,0.0
0.04062443,-0.20065282,-0.20065282,0.98817277,-0.15334481,0.26715448,1.0,0.0,0.032598317,-0.29696682,-0.29696682,0.98897797,-0.14806275,0.5075958,0.0,0.0
0.032598317,-0.29696682,-0.29696682,0.98897797,-0.14806275,0.5075958,1.0,0.0,0.020719642,-0.3933418,-0.3933418,0.9904301,-0.13801527,0.75000346,0.0,0.0
0.020719642,-0.3933418,-0.3933418,0.9904301,-0.13801527,0.75000346,1.0,0.0,0.0049859704,-0.48982596,-0.48982596,0.99238884,-0.123143785,0.9961095,0.0,0.0
0.0049859704,-0.48982596,-0.48982596,0.99238884,-0.123143785,0.9961095,0.0,1.0,-0.014607068,-0.39155734,-0.39155734,0.99464506,-0.103350095,0.6673431,0.0,0.0
-0.014607068,-0.39155734,-0.39155734,0.99464506,-0.103350095,0.6673431,0.0,1.0,-0.030269362,-0.29335842,-0.29335842,0.9959358,-0.0900659,0.34393898,0.0,0.0
-0.030269362,-0.29335842,-0.29335842,0.9959358,-0.0900659,0.34393898,1.0,0.0,-0.0420037,-0.3902239,-0.3902239,0.9965318,-0.083212994,0.60687494,0.0,0.0
-0.0420037,-0.3902239,-0.3902239,0.9965318,-0.083212994,0.60687494,0.0,1.0,-0.057612654,-0.29213294,-0.29213294,0.99746835,-0.07111176,0.28915808,0.0,0.0
-0.057612654,-0.29213294,-0.29213294,0.99746835,-0.07111176,0.28915808,1.0,0.0,-0.06929797,-0.3891523,-0.3891523,0.99786294,-0.06534208,0.5585724,0.0,0.0
-0.06929797,-0.3891523,-0.3891523,0.99786294,-0.06534208,0.5585724,0.0,1.0,-0.084864065,-0.2911643,-0.2911643,0.9985306,-0.054190665,0.24602616,0.0,0.0
-0.084864065,-0.2911643,-0.2911643,0.9985306,-0.054190665,0.24602616,1.0,0.0,-0.096510634,-0.388318,-0.388318,0.99878514,-0.049276736,0.52112687,0.0,0.0
-0.096510634,-0.388318,-0.388318,0.99878514,-0.049276736,0.52112687,0.0,1.0,-0.11204335,-0.290428,-0.290428,0.9992445,-0.03886437,0.21332635,0.0,0.0
-0.11204335,-0.290428,-0.290428,0.9992445,-0.03886437,0.21332635,0.0,1.0,-0.123660475,-0.19260024,-0.19260024,0.9994012,-0.034600727,-0.09136137,0.0,0.0
-0.123660475,-0.19260024,-0.19260024,0.9994012,-0.034600727,-0.09136137,0.0,1.0,-0.13136448,-0.09480001,-0.09480001,0.9993363,-0.0364268,-0.394759,0.0,0.0
-0.13136448,-0.09480001,-0.09480001,0.9993363,-0.0364268,-0.394759,1.0,0.0,-0.13515648,-0.19209327,-0.19209327,0.9990176,-0.044315524,-0.1137824,0.0,0.0
-0.13515648,-0.19209327,-0.19209327,0.9990176,-0.044315524,-0.1137824,0.0,1.0,-0.14284022,-0.09422918,-0.09422918,0.9989141,-0.04658882,-0.42011502,0.0,0.0
-0.14284022,-0.09422918,-0.09422918,0.9989141,-0.04658882,-0.42011502,0.0,1.0,-0.14660938,0.003645955,0.003645955,0.9984874,-0.054980252,-0.7271187,0.0,0.0
-0.14660938,0.003645955,0.003645955,0.9984874,-0.054980252,-0.7271187,1.0,0.0,-0.14646354,-0.093514055,-0.093514055,0.9975824,-0.06949431,-0.45224375,0.0,0.0
-0.14646354,-0.093514055,-0.093514055,0.9975824,-0.06949431,-0.45224375,1.0,0.0,-0.1502041,-0.19055055,-0.19055055,0.99691296,-0.078514345,-0.18226936,0.0,0.0
-0.1502041,-0.19055055,-0.19055055,0.99691296,-0.078514345,-0.18226936,1.0,0.0,-0.15782613,-0.2875078,-0.2875078,0.9966201,-0.08214795,0.084621236,0.0,0.0
-0.15782613,-0.2875078,-0.2875078,0.9966201,-0.08214795,0.084621236,0.0,1.0,-0.16932644,-0.18940848,-0.18940848,0.99675775,-0.08046113,-0.23283353,0.0,0.0
-0.16932644,-0.18940848,-0.18940848,0.99675775,-0.08046113,-0.23283353,1.0,0.0,-0.17690279,-0.28635058,-0.28635058,0.9963723,-0.08510181,0.033394217,0.0,0.0
-0.17690279,-0.28635058,-0.28635058,0.9963723,-0.08510181,0.033394217,1.0,0.0,-0.1883568,-0.3832522,-0.3832522,0.99642885,-0.084436335,0.29802462,0.0,0.0
-0.1883568,-0.3832522,-0.3832522,0.99642885,-0.084436335,0.29802462,1.0,0.0,-0.2036869,-0.48016298,-0.48016298,0.99691445,-0.07849566,0.5628944,0.0,0.0
-0.2036869,-0.48016298,-0.48016298,0.99691445,-0.07849566,0.5628944,0.0,1.0,-0.22289342,-0.3820972,-0.3820972,0.99773496,-0.067267776,0.24652714,0.0,0.0
-0.22289342,-0.3820972,-0.3820972,0.99773496,-0.067267776,0.24652714,0.0,1.0,-0.2381773,-0.28408942,-0.28408942,0.9980545,-0.062347602,-0.066607006,0.0,0.0
-0.2381773,-0.28408942,-0.28408942,0.9980545,-0.062347602,-0.066607006,0.0,1.0,-0.24954088,-0.18611024,-0.18611024,0.9979706,-0.063677095,-0.37830287,0.0,0.0
-0.24954088,-0.18611024,-0.18611024,0.9979706,-0.063677095,-0.37830287,0.0,1.0,-0.25698528,-0.0881271,-0.0881271,0.9974602,-0.071225904,-0.6903768,0.0,0.0
-0.25698528,-0.0881271,-0.0881271,0.9974602,-0.071225904,-0.6903768,1.0,0.0,-0.26051039,-0.18515916,-0.18515916,0.9963817,-0.08499114,-0.42096034,0.0,0.0
-0.26051039,-0.18515916,-0.18515916,0.9963817,-0.08499114,-0.42096034,1.0,0.0,-0.26791674,-0.28206903,-0.28206903,0.99563086,-0.09337678,-0.15627012,0.0,0.0
-0.26791674,-0.28206903,-0.28206903,0.99563086,-0.09337678,-0.15627012,0.0,1.0,-0.2791995,-0.18390514,-0.18390514,0.99533415,-0.09648806,-0.47692788,0.0,0.0
-0.2791995,-0.18390514,-0.18390514,0.99533415,-0.09648806,-0.47692788,1.0,0.0,-0.2865557,-0.2807222,-0.2807222,0.9943685,-0.10597758,-0.21619937,0.0,0.0
-0.2865557,-0.2807222,-0.2807222,0.9943685,-0.10597758,-0.21619937,1.0,0.0,-0.2977846,-0.37745044,-0.37745044,0.99390095,-0.110276215,0.041193776,0.0,0.0
-0.2977846,-0.37745044,-0.37745044,0.99390095,-0.110276215,0.041193776,0.0,1.0,-0.3128826,-0.27919105,-0.27919105,0.9939915,-0.10945732,-0.28420773,0.0,0.0
-0.3128826,-0.27919105,-0.27919105,0.9939915,-0.10945732,-0.28420773,1.0,0.0,-0.32405025,-0.3758914,-0.3758914,0.99335325,-0.115105525,-0.028030237,0.0,0.0
-0.32405025,-0.3758914,-0.3758914,0.99335325,-0.115105525,-0.028030237,1.0,0.0,-0.3390859,-0.47253883,-0.47253883,0.9932886,-0.11566239,0.22614382,0.0,0.0
-0.3390859,-0.47253883,-0.47253883,0.9932886,-0.11566239,0.22614382,0.0,1.0,-0.35798746,-0.37425312,-0.37425312,0.99380153,-0.1111687,-0.10073911,0.0,0.0
-0.35798746,-0.37425312,-0.37425312,0.99380153,-0.1111687,-0.10073911,1.0,0.0,-0.3729576,-0.470935,-0.470935,0.9935756,-0.113170765,0.1548251,0.0,0.0
-0.3729576,-0.470935,-0.470935,0.9935756,-0.113170765,0.1548251,0.0,1.0,-0.39179498,-0.37266114,-0.37266114,0.9939212,-0.110093616,-0.17137462,0.0,0.0
-0.39179498,-0.37266114,-0.37266114,0.9939212,-0.110093616,-0.17137462,1.0,0.0,-0.40670142,-0.4693533,-0.4693533,0.993538,-0.11349963,0.08457099,0.0,0.0
-0.40670142,-0.4693533,-0.4693533,0.993538,-0.11349963,0.08457099,1.0,0.0,-0.42547557,-0.56601495,-0.56601495,0.9937286,-0.11181897,0.33931315,0.0,0.0
-0.42547557,-0.56601495,-0.56601495,0.9937286,-0.11181897,0.33931315,0.0,1.0,-0.44811615,-0.46775332,-0.46775332,0.9944645,-0.105072744,0.013502315,0.0,0.0
