x1,x2_1,x2_2,y1_1,y1_2,y2,a1,a2,x11,x12_1,x12_2,y11_1,y11_2,y12,r,d
-0.44811615,-0.46775332,-0.46775332,0.9944645,-0.105072744,0.013502315,1.0,0.0,-0.4668263,-0.5644869,-0.5644869,0.9944929,-0.10480419,0.27120522,0.0,0.0
-0.4668263,-0.5644869,-0.5644869,0.9944929,-0.10480419,0.27120522,0.0,1.0,-0.48940578,-0.46626124,-0.46626124,0.99504673,-0.09940844,-0.05266135,0.0,0.0
-0.48940578,-0.46626124,-0.46626124,0.99504673,-0.09940844,-0.05266135,1.0,0.0,-0.5080562,-0.56304306,-0.56304306,0.9949415,-0.100456394,0.2070199,0.0,0.0
-0.5080562,-0.56304306,-0.56304306,0.9949415,-0.100456394,0.2070199,0.0,1.0,-0.53057796,-0.46484,-0.46484,0.9953489,-0.0963361,-0.11563319,0.0,0.0
-0.53057796,-0.46484,-0.46484,0.9953489,-0.0963361,-0.11563319,0.0,1.0,-0.54917157,-0.36665875,-0.36665875,0.9951234,-0.09863774,-0.43712983,0.0,0.0
-0.54917157,-0.36665875,-0.36665875,0.9951234,-0.09863774,-0.43712983,1.0,0.0,-0.5638379,-0.46345615,-0.46345615,0.99422306,-0.107333824,-0.17715323,0.0,0.0
-0.5638379,-0.46345615,-0.46345615,0.99422306,-0.107333824,-0.17715323,1.0,0.0,-0.5823761,-0.560172,-0.560172,0.9938365,-0.110855736,0.07976207,0.0,0.0
-0.5823761,-0.560172,-0.560172,0.9938365,-0.110855736,0.07976207,1.0,0.0,-0.604783,-0.65685636,-0.65685636,0.99401206,-0.109270185,0.33543584,0.0,0.0
-0.604783,-0.65685636,-0.65685636,0.99401206,-0.109270185,0.33543584,0.0,1.0,-0.63105726,-0.5586084,-0.5586084,0.9947228,-0.10259923,0.0103313085,0.0,0.0
-0.63105726,-0.5586084,-0.5586084,0.9947228,-0.10259923,0.0103313085,1.0,0.0,-0.6534016,-0.655363,-0.655363,0.99474394,-0.102393694,0.26889923,0.0,0.0
-0.6534016,-0.655363,-0.655363,0.99474394,-0.102393694,0.26889923,0.0,1.0,-0.67961615,-0.5571506,-0.5571506,0.99528027,-0.09704252,-0.054293085,0.0,0.0
-0.67961615,-0.5571506,-0.5571506,0.99528027,-0.09704252,-0.054293085,1.0,0.0,-0.70190215,-0.6539524,-0.6539524,0.9951743,-0.0981232,0.20621125,0.0,0.0
-0.70190215,-0.6539524,-0.6539524,0.9951743,-0.0981232,0.20621125,1.0,0.0,-0.72806025,-0.750747,-0.750747,0.9955705,-0.09401806,0.46634552,0.0,0.0
-0.72806025,-0.750747,-0.750747,0.9955705,-0.09401806,0.46634552,0.0,1.0,-0.75809014,-0.65258837,-0.65258837,0.99640405,-0.08472851,0.14553247,0.0,0.0
-0.75809014,-0.65258837,-0.65258837,0.99640405,-0.08472851,0.14553247,1.0,0.0,-0.7841937,-0.7494939,-0.7494939,0.99664646,-0.08182797,0.4102936,0.0,0.0
-0.7841937,-0.7494939,-0.7494939,0.99664646,-0.08182797,0.4102936,0.0,1.0,-0.8141734,-0.6514029,-0.6514029,0.99728435,-0.07364695,0.092950046,0.0,0.0
-0.8141734,-0.6514029,-0.6514029,0.99728435,-0.07364695,0.092950046,1.0,0.0,-0.8402295,-0.748399,-0.748399,0.99741954,-0.07179287,0.361496,0.0,0.0
-0.8402295,-0.748399,-0.748399,0.99741954,-0.07179287,0.361496,0.0,1.0,-0.8701655,-0.6503661,-0.6503661,0.9979125,-0.06457979,0.04704908,0.0,0.0
-0.8701655,-0.6503661,-0.6503661,0.9979125,-0.06457979,0.04704908,1.0,0.0,-0.89618015,-0.74743545,-0.74743545,0.99797285,-0.06364075,0.31866264,0.0,0.0
-0.89618015,-0.74743545,-0.74743545,0.99797285,-0.06364075,0.31866264,0.0,1.0,-0.92607754,-0.6494512,-0.6494512,0.9983582,-0.057279166,0.006595519,0.0,0.0
-0.92607754,-0.6494512,-0.6494512,0.9983582,-0.057279166,0.006595519,1.0,0.0,-0.95205563,-0.7465788,-0.7465788,0.99836576,-0.057147473,0.28065985,0.0,0.0
-0.95205563,-0.7465788,-0.7465788,0.99836576,-0.057147473,0.28065985,0.0,1.0,-0.98191875,-0.6486343,-0.6486343,0.9986708,-0.051542576,-0.029494787,0.0,0.0
-0.98191875,-0.6486343,-0.6486343,0.9986708,-0.051542576,-0.029494787,1.0,0.0,-1.0078641,-0.74580735,-0.74580735,0.99864024,-0.05213168,0.2464832,0.0,0.0
-1.0078641,-0.74580735,-0.74580735,0.99864024,-0.05213168,0.2464832,1.0,0.0,-1.0376965,-0.8429772,-0.8429772,0.9988851,-0.047208104,0.5222698,0.0,0.0
-1.0376965,-0.8429772,-0.8429772,0.9988851,-0.047208104,0.5222698,0.0,1.0,-1.0714155,-0.7451003,-0.7451003,0.99932367,-0.03677197,0.21508734,0.0,0.0
-1.0714155,-0.7451003,-0.7451003,0.99932367,-0.03677197,0.21508734,0.0,1.0,-1.1012195,-0.64728636,-0.64728636,0.9994726,-0.032472808,-0.08896708,0.0,0.0
-1.1012195,-0.64728636,-0.64728636,0.9994726,-0.032472808,-0.08896708,0.0,1.0,-1.127111,-0.54950035,-0.54950035,0.99941325,-0.034251157,-0.3917175,0.0,0.0
-1.127111,-0.54950035,-0.54950035,0.99941325,-0.034251157,-0.3917175,1.0,0.0,-1.149091,-0.64681005,-0.64681005,0.9991143,-0.04207978,-0.11002944,0.0,0.0
-1.149091,-0.64681005,-0.64681005,0.9991143,-0.04207978,-0.11002944,1.0,0.0,-1.1749634,-0.74405724,-0.74405724,0.9990192,-0.044278316,0.16908215,0.0,0.0
-1.1749634,-0.74405724,-0.74405724,0.9990192,-0.044278316,0.16908215,1.0,0.0,-1.2047257,-0.8412877,-0.8412877,0.99916327,-0.040899742,0.4474696,0.0,0.0
-1.2047257,-0.8412877,-0.8412877,0.99916327,-0.040899742,0.4474696,0.0,1.0,-1.2383772,-0.7434496,-0.7434496,0.99948925,-0.03195632,0.14217654,0.0,0.0
-1.2383772,-0.7434496,-0.7434496,0.99948925,-0.03195632,0.14217654,0.0,1.0,-1.2681152,-0.64566725,-0.64566725,0.9995761,-0.029114116,-0.16041596,0.0,0.0
-1.2681152,-0.64566725,-0.64566725,0.9995761,-0.029114116,-0.16041596,1.0,0.0,-1.2939419,-0.74301386,-0.74301386,0.99947757,-0.03232092,0.122940555,0.0,0.0
-1.2939419,-0.74301386,-0.74301386,0.99947757,-0.03232092,0.122940555,1.0,0.0,-1.3236624,-0.84033597,-0.84033597,0.999554,-0.029863298,0.40525207,0.0,0.0
-1.3236624,-0.84033597,-0.84033597,0.999554,-0.029863298,0.40525207,0.0,1.0,-1.3572758,-0.74256974,-0.74256974,0.9997632,-0.02176098,0.10330431,0.0,0.0
-1.3572758,-0.74256974,-0.74256974,0.9997632,-0.02176098,0.10330431,0.0,1.0,-1.3869786,-0.6448563,-0.6448563,0.99980605,-0.019695338,-0.19616444,0.0,0.0
-1.3869786,-0.6448563,-0.6448563,0.99980605,-0.019695338,-0.19616444,1.0,0.0,-1.4127729,-0.7422736,-0.7422736,0.99972105,-0.023617703,0.09024057,0.0,0.0
-1.4127729,-0.7422736,-0.7422736,0.99972105,-0.023617703,0.09024057,0.0,1.0,-1.4424639,-0.6445474,-0.6445474,0.99976206,-0.02181336,-0.20979986,0.0,0.0
-1.4424639,-0.6445474,-0.6445474,0.99976206,-0.02181336,-0.20979986,1.0,0.0,-1.4682457,-0.7419491,-0.7419491,0.99966174,-0.026008153,0.0759225,0.0,0.0
-1.4682457,-0.7419491,-0.7419491,0.99966174,-0.026008153,0.0759225,0.0,1.0,-1.4979237,-0.6442066,-0.6442066,0.99970007,-0.024490187,-0.2248522,0.0,0.0
-1.4979237,-0.6442066,-0.6442066,0.99970007,-0.024490187,-0.2248522,0.0,1.0,-1.523692,-0.54647493,-0.54647493,0.99957985,-0.02898562,-0.5251593,0.0,0.0
-1.523692,-0.54647493,-0.54647493,0.99957985,-0.02898562,-0.5251593,1.0,0.0,-1.545551,-0.64382607,-0.64382607,0.99922025,-0.0394826,-0.2417504,0.0,0.0
-1.545551,-0.64382607,-0.64382607,0.99922025,-0.0394826,-0.2417504,1.0,0.0,-1.571304,-0.7410942,-0.7410942,0.99901766,-0.04431336,0.038218502,0.0,0.0
-1.571304,-0.7410942,-0.7410942,0.99901766,-0.04431336,0.038218502,0.0,1.0,-1.6009477,-0.64322984,-0.64322984,0.9990513,-0.043549728,-0.2681142,0.0,0.0
-1.6009477,-0.64322984,-0.64322984,0.9990513,-0.043549728,-0.2681142,1.0,0.0,-1.626677,-0.7404669,-0.7404669,0.9988034,-0.04890627,0.010516475,0.0,0.0
-1.626677,-0.7404669,-0.7404669,0.9988034,-0.04890627,0.010516475,0.0,1.0,-1.6562957,-0.64257276,-0.64257276,0.9988136,-0.048696194,-0.29719287,0.0,0.0
-1.6562957,-0.64257276,-0.64257276,0.9988136,-0.048696194,-0.29719287,1.0,0.0,-1.6819986,-0.73977023,-0.73977023,0.99850655,-0.054632105,-0.020263191,0.0,0.0
-1.6819986,-0.73977023,-0.73977023,0.99850655,-0.054632105,-0.020263191,0.0,1.0,-1.7115893,-0.64183944,-0.64183944,0.9984843,-0.055036757,-0.3296785,0.0,0.0
-1.7115893,-0.64183944,-0.64183944,0.9984843,-0.055036757,-0.3296785,1.0,0.0,-1.737263,-0.73898774,-0.73898774,0.99809974,-0.06161909,-0.05485612,0.0,0.0
-1.737263,-0.73898774,-0.73898774,0.99809974,-0.06161909,-0.05485612,1.0,0.0,-1.7668225,-0.83608085,-0.83608085,0.99803156,-0.06271409,0.21775359,0.0,0.0
-1.7668225,-0.83608085,-0.83608085,0.99803156,-0.06271409,0.21775359,0.0,1.0,-1.8002657,-0.7381007,-0.7381007,0.9982952,-0.05836701,-0.09404619,0.0,0.0
-1.8002657,-0.7381007,-0.7381007,0.9982952,-0.05836701,-0.09404619,0.0,1.0,-1.8297898,-0.64014655,-0.64014655,0.99818367,-0.060244624,-0.40456748,0.0,0.0
-1.8297898,-0.64014655,-0.64014655,0.99818367,-0.060244624,-0.40456748,1.0,0.0,-1.8553956,-0.73725533,-0.73725533,0.9976635,-0.06831922,-0.13148221,0.0,0.0
-1.8553956,-0.73725533,-0.73725533,0.9976635,-0.06831922,-0.13148221,0.0,1.0,-1.8848858,-0.63923967,-0.63923967,0.9974804,-0.07094248,-0.44492805,0.0,0.0
-1.8848858,-0.63923967,-0.63923967,0.9974804,-0.07094248,-0.44492805,1.0,0.0,-1.9104553,-0.73626435,-0.73626435,0.99680966,-0.07981569,-0.17544453,0.0,0.0
-1.9104553,-0.73626435,-0.73626435,0.99680966,-0.07981569,-0.17544453,1.0,0.0,-1.939906,-0.8332108,-0.8332108,0.99652344,-0.08331289,0.09100119,0.0,0.0
-1.939906,-0.8332108,-0.8332108,0.99652344,-0.08331289,0.09100119,0.0,1.0,-1.9732344,-0.7351047,-0.7351047,0.9966734,-0.081499055,-0.22678803,0.0,0.0
-1.9732344,-0.7351047,-0.7351047,0.9966734,-0.081499055,-0.22678803,1.0,0.0,-2.0026386,-0.8320381,-0.8320381,0.9962935,-0.086018875,0.03908421,0.0,0.0
-2.0026386,-0.8320381,-0.8320381,0.9962935,-0.086018875,0.03908421,0.0,1.0,-2.0359201,-0.7339158,-0.7339158,0.9963604,-0.08524006,-0.27948123,0.0,0.0
-2.0359201,-0.7339158,-0.7339158,0.9963604,-0.08524006,-0.27948123,1.0,0.0,-2.0652766,-0.8308195,-0.8308195,0.99586844,-0.09080798,-0.014888777,0.0,0.0
-2.0652766,-0.8308195,-0.8308195,0.99586844,-0.09080798,-0.014888777,1.0,0.0,-2.0985096,-0.9276736,-0.9276736,0.9958413,-0.09110452,0.24777542,0.0,0.0
-2.0985096,-0.9276736,-0.9276736,0.9958413,-0.09110452,0.24777542,0.0,1.0,-2.1356165,-0.82952434,-0.82952434,0.99628055,-0.08616852,-0.07223242,0.0,0.0
-2.1356165,-0.82952434,-0.82952434,0.99628055,-0.08616852,-0.07223242,1.0,0.0,-2.1687975,-0.9264173,-0.9264173,0.996155,-0.08760771,0.19203176,0.0,0.0
-2.1687975,-0.9264173,-0.9264173,0.996155,-0.08760771,0.19203176,0.0,1.0,-2.2058542,-0.82828724,-0.82828724,0.99648416,-0.083781205,-0.12698326,0.0,0.0
-2.2058542,-0.82828724,-0.82828724,0.99648416,-0.083781205,-0.12698326,0.0,1.0,-2.2389855,-0.73017865,-0.73017865,0.9962682,-0.08631167,-0.4449059,0.0,0.0
-2.2389855,-0.73017865,-0.73017865,0.9962682,-0.08631167,-0.4449059,1.0,0.0,-2.2681928,-0.8270785,-0.8270785,0.99546075,-0.095173046,-0.18066671,0.0,0.0
-2.2681928,-0.8270785,-0.8270785,0.99546075,-0.095173046,-0.18066671,1.0,0.0,-2.301276,-0.9238975,-0.9238975,0.99511033,-0.098769344,0.08049083,0.0,0.0
-2.301276,-0.9238975,-0.9238975,0.99511033,-0.098769344,0.08049083,0.0,1.0,-2.3382318,-0.82570213,-0.82570213,0.99526805,-0.097167276,-0.241693,0.0,0.0
-2.3382318,-0.82570213,-0.82570213,0.99526805,-0.097167276,-0.241693,1.0,0.0,-2.37126,-0.92250556,-0.92250556,0.99478674,-0.10197711,0.018775828,0.0,0.0
-2.37126,-0.92250556,-0.92250556,0.99478674,-0.10197711,0.018775828,1.0,0.0,-2.4081602,-1.0192654,-1.0192654,0.99482495,-0.101603545,0.27756104,0.0,1.0
0.039517872,-0.018382503,-0.018382503,0.99999666,-0.00258553,0.025593499,0.0,1.0,0.03878257,0.07919697,0.07919697,0.99999785,-0.0020736614,-0.26790407,1.0,0.0
0.03878257,0.07919697,0.07919697,0.99999785,-0.0020736614,-0.26790407,0.0,1.0,0.04195045,0.17677271,0.17677271,0.9999724,-0.007431676,-0.5612403,0.0,0.0
0.04195045,0.17677271,0.17677271,0.9999724,-0.007431676,-0.5612403,1.0,0.0,0.04902136,0.079264276,0.079264276,0.99982595,-0.018655468,-0.270908,0.0,0.0
0.04902136,0.079264276,0.079264276,0.99982595,-0.018655468,-0.270908,1.0,0.0,0.052191928,-0.01816114,-0.01816114,0.9997102,-0.024072386,0.015832655,0.0,0.0
0.052191928,-0.01816114,-0.01816114,0.9997102,-0.024072386,0.015832655,0.0,1.0,0.051465485,0.07956825,0.07956825,0.9997178,-0.023755822,-0.28434786,0.0,0.0
0.051465485,0.07956825,0.07956825,0.9997178,-0.023755822,-0.28434786,1.0,0.0,0.054648213,-0.017819338,-0.017819338,0.99956656,-0.02944076,0.0007482622,0.0,0.0
0.054648213,-0.017819338,-0.017819338,0.99956656,-0.02944076,0.0007482622,1.0,0.0,0.053935442,-0.11516312,-0.11516312,0.999567,-0.029425802,0.28399745,0.0,0.0
0.053935442,-0.11516312,-0.11516312,0.999567,-0.029425802,0.28399745,0.0,1.0,0.049328916,-0.017398583,-0.017398583,0.99971795,-0.023747869,-0.017820355,0.0,0.0
0.049328916,-0.017398583,-0.017398583,0.99971795,-0.023747869,-0.017820355,1.0,0.0,0.048632972,-0.1147853,-0.1147853,0.9997094,-0.024104174,0.26727554,0.0,0.0
0.048632972,-0.1147853,-0.1147853,0.9997094,-0.024104174,0.26727554,0.0,1.0,0.04404156,-0.017056527,-0.017056527,0.99982405,-0.018759897,-0.032912236,0.0,0.0
0.04404156,-0.017056527,-0.017056527,0.99982405,-0.018759897,-0.032912236,0.0,1.0,0.0433593,0.08063642,0.08063642,0.9998115,-0.019418022,-0.3314549,0.0,0.0
0.0433593,0.08063642,0.08063642,0.9998115,-0.019418022,-0.3314549,1.0,0.0,0.046584755,-0.01678369,-0.01678369,0.9996608,-0.026045395,-0.044958577,0.0,0.0
0.046584755,-0.01678369,-0.01678369,0.9996608,-0.026045395,-0.044958577,1.0,0.0,0.04591341,-0.114153154,-0.114153154,0.99963695,-0.02694425,0.23939338,0.0,0.0
0.04591341,-0.114153154,-0.114153154,0.99963695,-0.02694425,0.23939338,1.0,0.0,0.041347284,-0.21151657,-0.21151657,0.9997545,-0.022157831,0.523456,0.0,0.0
0.041347284,-0.21151657,-0.21151657,0.9997545,-0.022157831,0.523456,0.0,1.0,0.03288662,-0.11380322,-0.11380322,0.9999317,-0.011690258,0.2238735,0.0,0.0
0.03288662,-0.11380322,-0.11380322,0.9999317,-0.011690258,0.2238735,0.0,1.0,0.028334491,-0.016159687,-0.016159687,0.999974,-0.0072129923,-0.07247404,0.0,0.0
0.028334491,-0.016159687,-0.016159687,0.999974,-0.0072129923,-0.07247404,0.0,1.0,0.027688103,0.08145262,0.08145262,0.9999625,-0.008662428,-0.36742395,0.0,0.0
0.027688103,0.08145262,0.08145262,0.9999625,-0.008662428,-0.36742395,0.0,1.0,0.030946208,0.1790746,0.1790746,0.99987185,-0.016010331,-0.66282564,0.0,0.0
0.030946208,0.1790746,0.1790746,0.99987185,-0.016010331,-0.66282564,1.0,0.0,0.03810919,0.08162682,0.08162682,0.99957174,-0.02926335,-0.37522683,0.0,0.0
0.03810919,0.08162682,0.08162682,0.99957174,-0.02926335,-0.37522683,1.0,0.0,0.041374266,-0.01572032,-0.01572032,0.99932396,-0.03676378,-0.0919139,0.0,0.0
0.041374266,-0.01572032,-0.01572032,0.99932396,-0.03676378,-0.0919139,1.0,0.0,0.040745452,-0.11300838,-0.11300838,0.9992547,-0.03860075,0.18894443,0.0,0.0
0.040745452,-0.11300838,-0.11300838,0.9992547,-0.03860075,0.18894443,0.0,1.0,0.036225118,-0.015182155,-0.015182155,0.99939346,-0.034824412,-0.115664154,0.0,0.0
0.036225118,-0.015182155,-0.015182155,0.99939346,-0.034824412,-0.115664154,1.0,0.0,0.035617832,-0.112485155,-0.112485155,0.9993102,-0.037136197,0.16582942,0.0,0.0
0.035617832,-0.112485155,-0.112485155,0.9993102,-0.037136197,0.16582942,0.0,1.0,0.031118425,-0.014668441,-0.014668441,0.99942786,-0.0338217,-0.13833635,0.0,0.0
0.031118425,-0.014668441,-0.014668441,0.99942786,-0.0338217,-0.13833635,1.0,0.0,0.030531686,-0.1119792,-0.1119792,0.99933046,-0.03658671,0.14348532,0.0,0.0
0.030531686,-0.1119792,-0.1119792,0.99933046,-0.03658671,0.14348532,0.0,1.0,0.026052518,-0.014165995,-0.014165995,0.9994314,-0.033718776,-0.16051432,0.0,0.0
0.026052518,-0.014165995,-0.014165995,0.9994314,-0.033718776,-0.16051432,1.0,0.0,0.025485879,-0.11147765,-0.11147765,0.99931794,-0.03692706,0.12134131,0.0,0.0
0.025485879,-0.11147765,-0.11147765,0.99931794,-0.03692706,0.12134131,0.0,1.0,0.021026773,-0.013662084,-0.013662084,0.9994046,-0.03450178,-0.18276179,0.0,0.0
0.021026773,-0.013662084,-0.013662084,0.9994046,-0.03450178,-0.18276179,1.0,0.0,0.02048029,-0.11096789,-0.11096789,0.99927187,-0.038154602,0.09883831,0.0,0.0
0.02048029,-0.11096789,-0.11096789,0.99927187,-0.038154602,0.09883831,0.0,1.0,0.016041573,-0.01314412,-0.01314412,0.9993453,-0.036179204,-0.20563677,0.0,0.0
0.016041573,-0.01314412,-0.01314412,0.9993453,-0.036179204,-0.20563677,1.0,0.0,0.015515809,-0.11043726,-0.11043726,0.99918807,-0.04028893,0.07541488,0.0,0.0
0.015515809,-0.11043726,-0.11043726,0.99918807,-0.04028893,0.07541488,0.0,1.0,0.011098319,-0.012599352,-0.012599352,0.9992477,-0.03878181,-0.22970548,0.0,0.0
0.011098319,-0.012599352,-0.012599352,0.9992477,-0.03878181,-0.22970548,1.0,0.0,0.010594345,-0.109872736,-0.109872736,0.99905896,-0.04337204,0.050493285,0.0,0.0
0.010594345,-0.109872736,-0.109872736,0.99905896,-0.04337204,0.050493285,0.0,1.0,0.006199435,-0.012014567,-0.012014567,0.9991023,-0.0423631,-0.25555634,0.0,0.0
0.006199435,-0.012014567,-0.012014567,0.9991023,-0.0423631,-0.25555634,1.0,0.0,0.0057188524,-0.10926062,-0.10926062,0.9988727,-0.04746906,0.02346517,0.0,0.0
0.0057188524,-0.10926062,-0.10926062,0.9988727,-0.04746906,0.02346517,0.0,1.0,0.0013484276,-0.011375792,-0.011375792,0.9988949,-0.04700028,-0.2838142,0.0,0.0
0.0013484276,-0.011375792,-0.011375792,0.9988949,-0.04700028,-0.2838142,1.0,0.0,0.00089339586,-0.10858625,-0.10858625,0.998612,-0.052669507,-0.006323191,0.0,0.0
0.00089339586,-0.10858625,-0.10858625,0.998612,-0.052669507,-0.006323191,1.0,0.0,-0.003450054,-0.20575035,-0.20575035,0.9986053,-0.052795794,0.2692797,0.0,0.0
-0.003450054,-0.20575035,-0.20575035,0.9986053,-0.052795794,0.2692797,0.0,1.0,-0.0116800675,-0.107833154,-0.107833154,0.9988752,-0.04741697,-0.03958418,0.0,0.0
-0.0116800675,-0.107833154,-0.107833154,0.9988752,-0.04741697,-0.03958418,0.0,1.0,-0.015993394,-0.009948686,-0.009948686,0.99883735,-0.04820775,-0.34684786,0.0,0.0
-0.015993394,-0.009948686,-0.009948686,0.99883735,-0.04820775,-0.34684786,1.0,0.0,-0.01639134,-0.10715068,-0.10715068,0.9984789,-0.055135425,-0.069754004,0.0,0.0
-0.01639134,-0.10715068,-0.10715068,0.9984789,-0.055135425,-0.069754004,1.0,0.0,-0.02067737,-0.20429541,-0.20429541,0.998401,-0.05652833,0.20502709,0.0,0.0
-0.02067737,-0.20429541,-0.20429541,0.998401,-0.05652833,0.20502709,0.0,1.0,-0.028849185,-0.1063538,-0.1063538,0.9986244,-0.052433882,-0.10494727,0.0,0.0
-0.028849185,-0.1063538,-0.1063538,0.9986244,-0.052433882,-0.10494727,0.0,1.0,-0.033103336,-0.008437331,-0.008437331,0.99851215,-0.054529823,-0.41370815,0.0,0.0
-0.033103336,-0.008437331,-0.008437331,0.99851215,-0.054529823,-0.41370815,1.0,0.0,-0.033440832,-0.10559128,-0.10559128,0.9980268,-0.062789716,-0.1387117,0.0,0.0
-0.033440832,-0.10559128,-0.10559128,0.9980268,-0.062789716,-0.1387117,1.0,0.0,-0.03766448,-0.20267548,-0.20267548,0.99784875,-0.06555823,0.133506,0.0,0.0
-0.03766448,-0.20267548,-0.20267548,0.99784875,-0.06555823,0.133506,0.0,1.0,-0.045771502,-0.104676805,-0.104676805,0.99802023,-0.06289362,-0.17913169,0.0,0.0
