x1,x2_1,x2_2,y1_1,y1_2,y2,a1,a2,x11,x12_1,x12_2,y11_1,y11_2,y12,r,d
-0.045771502,-0.104676805,-0.104676805,0.99802023,-0.06289362,-0.17913169,1.0,0.0,-0.04995857,-0.20176056,-0.20176056,0.9977885,-0.06646875,0.09305226,0.0,0.0
-0.04995857,-0.20176056,-0.20176056,0.9977885,-0.06646875,0.09305226,0.0,1.0,-0.058028996,-0.10375598,-0.10375598,0.9979105,-0.06461171,-0.2198531,0.0,0.0
-0.058028996,-0.10375598,-0.10375598,0.9979105,-0.06461171,-0.2198531,1.0,0.0,-0.062179234,-0.20082648,-0.20082648,0.9976167,-0.06899894,0.05175407,0.0,0.0
-0.062179234,-0.20082648,-0.20082648,0.9976167,-0.06899894,0.05175407,0.0,1.0,-0.0702123,-0.10280615,-0.10280615,0.99768764,-0.06796629,-0.26189178,0.0,0.0
-0.0702123,-0.10280615,-0.10280615,0.99768764,-0.06796629,-0.26189178,1.0,0.0,-0.07432454,-0.19985035,-0.19985035,0.9973179,-0.07319106,0.008585525,0.0,0.0
-0.07432454,-0.19985035,-0.19985035,0.9973179,-0.07319106,0.008585525,0.0,1.0,-0.08231855,-0.10180439,-0.10180439,0.9973305,-0.07301981,-0.30628166,0.0,0.0
-0.08231855,-0.10180439,-0.10180439,0.9973305,-0.07301981,-0.30628166,1.0,0.0,-0.08639073,-0.19880866,-0.19880866,0.9968645,-0.079127684,-0.037513547,0.0,0.0
-0.08639073,-0.19880866,-0.19880866,0.9968645,-0.079127684,-0.037513547,1.0,0.0,-0.09434307,-0.29575965,-0.29575965,0.99680483,-0.07987558,0.22916391,0.0,0.0
-0.09434307,-0.29575965,-0.29575965,0.99680483,-0.07987558,0.22916391,0.0,1.0,-0.10617346,-0.19767557,-0.19767557,0.99716043,-0.07530612,-0.08763156,0.0,0.0
-0.10617346,-0.19767557,-0.19767557,0.99716043,-0.07530612,-0.08763156,1.0,0.0,-0.11408048,-0.29465812,-0.29465812,0.9970269,-0.07705366,0.18034993,0.0,0.0
-0.11408048,-0.29465812,-0.29465812,0.9970269,-0.07705366,0.18034993,0.0,1.0,-0.12586682,-0.19659008,-0.19659008,0.9972984,-0.07345689,-0.13563327,0.0,0.0
-0.12586682,-0.19659008,-0.19659008,0.9972984,-0.07345689,-0.13563327,1.0,0.0,-0.13373041,-0.2935881,-0.2935881,0.99709547,-0.07616195,0.1329783,0.0,0.0
-0.13373041,-0.2935881,-0.2935881,0.99709547,-0.07616195,0.1329783,0.0,1.0,-0.14547394,-0.19552484,-0.19552484,0.9972945,-0.07350985,-0.18274856,0.0,0.0
-0.14547394,-0.19552484,-0.19552484,0.9972945,-0.07350985,-0.18274856,1.0,0.0,-0.15329494,-0.29252297,-0.29252297,0.9970192,-0.07715443,0.08584664,0.0,0.0
-0.15329494,-0.29252297,-0.29252297,0.9970192,-0.07715443,0.08584664,0.0,1.0,-0.16499585,-0.19445339,-0.19445339,0.9971502,-0.0754425,-0.23016854,0.0,0.0
-0.16499585,-0.19445339,-0.19445339,0.9971502,-0.0754425,-0.23016854,1.0,0.0,-0.17277399,-0.2914365,-0.2914365,0.9967923,-0.08003194,0.03777151,0.0,0.0
-0.17277399,-0.2914365,-0.2914365,0.9967923,-0.08003194,0.03777151,0.0,1.0,-0.18443145,-0.1933495,-0.1933495,0.99685246,-0.07927891,-0.27907497,0.0,0.0
-0.18443145,-0.1933495,-0.1933495,0.99685246,-0.07927891,-0.27907497,1.0,0.0,-0.19216542,-0.2903022,-0.2903022,0.99639446,-0.08484158,-0.012440343,0.0,0.0
-0.19216542,-0.2903022,-0.2903022,0.99639446,-0.08484158,-0.012440343,0.0,1.0,-0.2037775,-0.19218671,-0.19218671,0.9963733,-0.08508948,-0.33066893,0.0,0.0
-0.2037775,-0.19218671,-0.19218671,0.9963733,-0.08508948,-0.33066893,1.0,0.0,-0.21146499,-0.28909296,-0.28909296,0.9957888,-0.091676965,-0.06602086,0.0,0.0
-0.21146499,-0.28909296,-0.28909296,0.9957888,-0.091676965,-0.06602086,0.0,1.0,-0.2230287,-0.1909379,-0.1909379,0.99566686,-0.09299175,-0.38619897,0.0,0.0
-0.2230287,-0.1909379,-0.1909379,0.99566686,-0.09299175,-0.38619897,1.0,0.0,-0.23066622,-0.28778043,-0.28778043,0.99491894,-0.100679405,-0.12426982,0.0,0.0
-0.23066622,-0.28778043,-0.28778043,0.99491894,-0.100679405,-0.12426982,1.0,0.0,-0.24217743,-0.38455212,-0.38455212,0.9946656,-0.10315186,0.13497037,0.0,0.0
-0.24217743,-0.38455212,-0.38455212,0.9946656,-0.10315186,0.13497037,0.0,1.0,-0.2575595,-0.28633282,-0.28633282,0.99494046,-0.100466475,-0.18844241,0.0,0.0
-0.2575595,-0.28633282,-0.28633282,0.99494046,-0.100466475,-0.18844241,1.0,0.0,-0.26901284,-0.38310727,-0.38310727,0.99455476,-0.10421553,0.07087495,0.0,0.0
-0.26901284,-0.38310727,-0.38310727,0.99455476,-0.10421553,0.07087495,0.0,1.0,-0.28433713,-0.28488138,-0.28488138,0.99470145,-0.10280565,-0.2528375,0.0,0.0
-0.28433713,-0.28488138,-0.28488138,0.99470145,-0.10280565,-0.2528375,1.0,0.0,-0.29573238,-0.38163745,-0.38163745,0.9941689,-0.10783427,0.0056678536,0.0,0.0
-0.29573238,-0.38163745,-0.38163745,0.9941689,-0.10783427,0.0056678536,0.0,1.0,-0.31099787,-0.28339133,-0.28339133,0.9941811,-0.107721575,-0.31905514,0.0,0.0
-0.31099787,-0.28339133,-0.28339133,0.9941811,-0.107721575,-0.31905514,1.0,0.0,-0.3223335,-0.3801076,-0.3801076,0.9934735,-0.11406331,-0.062264852,0.0,0.0
-0.3223335,-0.3801076,-0.3801076,0.9934735,-0.11406331,-0.062264852,1.0,0.0,-0.33753783,-0.4767642,-0.4767642,0.99333066,-0.115300395,0.19227783,0.0,0.0
-0.33753783,-0.4767642,-0.4767642,0.99333066,-0.115300395,0.19227783,0.0,1.0,-0.3566084,-0.37847963,-0.37847963,0.9937667,-0.11147964,-0.1345077,0.0,0.0
-0.3566084,-0.37847963,-0.37847963,0.9937667,-0.11147964,-0.1345077,1.0,0.0,-0.37174758,-0.47515926,-0.47515926,0.9934632,-0.11415262,0.1209483,0.0,0.0
-0.37174758,-0.47515926,-0.47515926,0.9934632,-0.11415262,0.1209483,0.0,1.0,-0.39075395,-0.3768796,-0.3768796,0.99373645,-0.111749135,-0.20552425,0.0,0.0
-0.39075395,-0.3768796,-0.3768796,0.99373645,-0.111749135,-0.20552425,1.0,0.0,-0.40582913,-0.47355825,-0.47355825,0.9932687,-0.11583292,0.04984075,0.0,0.0
-0.40582913,-0.47355825,-0.47355825,0.9932687,-0.11583292,0.04984075,1.0,0.0,-0.42477146,-0.5701995,-0.5701995,0.9933837,-0.11484275,0.30375797,0.0,0.0
-0.42477146,-0.5701995,-0.5701995,0.9933837,-0.11484275,0.30375797,0.0,1.0,-0.44757944,-0.47192043,-0.47192043,0.994063,-0.10880571,-0.02289212,0.0,0.0
-0.44757944,-0.47192043,-0.47192043,0.994063,-0.10880571,-0.02289212,1.0,0.0,-0.46645626,-0.5686221,-0.5686221,0.99401313,-0.10926082,0.23350161,0.0,0.0
-0.46645626,-0.5686221,-0.5686221,0.99401313,-0.10926082,0.23350161,0.0,1.0,-0.48920116,-0.47037107,-0.47037107,0.9945125,-0.10461757,-0.09160952,0.0,0.0
-0.48920116,-0.47037107,-0.47037107,0.9945125,-0.10461757,-0.09160952,1.0,0.0,-0.508016,-0.5671089,-0.5671089,0.9943192,-0.10643953,0.16625397,0.0,0.0
-0.508016,-0.5671089,-0.5671089,0.9943192,-0.10643953,0.16625397,1.0,0.0,-0.5307003,-0.66383225,-0.66383225,0.9946676,-0.10313276,0.4234823,0.0,0.0
-0.5307003,-0.66383225,-0.66383225,0.9946676,-0.10313276,0.4234823,0.0,1.0,-0.55725366,-0.56562114,-0.56562114,0.9955054,-0.09470468,0.10009902,0.0,0.0
-0.55725366,-0.56562114,-0.56562114,0.9955054,-0.09470468,0.10009902,1.0,0.0,-0.5798785,-0.662443,-0.662443,0.995693,-0.09271151,0.36141586,0.0,0.0
-0.5798785,-0.662443,-0.662443,0.995693,-0.09271151,0.36141586,0.0,1.0,-0.60637623,-0.56428766,-0.56428766,0.9963371,-0.08551196,0.0409611,0.0,0.0
-0.60637623,-0.56428766,-0.56428766,0.9963371,-0.08551196,0.0409611,1.0,0.0,-0.62894773,-0.661186,-0.661186,0.99640685,-0.08469571,0.3054506,0.0,0.0
-0.62894773,-0.661186,-0.661186,0.99640685,-0.08469571,0.3054506,0.0,1.0,-0.65539515,-0.5630752,-0.5630752,0.9969057,-0.07860711,-0.01272468,0.0,0.0
-0.65539515,-0.5630752,-0.5630752,0.9969057,-0.07860711,-0.01272468,1.0,0.0,-0.67791814,-0.6600304,-0.6600304,0.99688566,-0.07886081,0.25413045,0.0,0.0
-0.67791814,-0.6600304,-0.6600304,0.99688566,-0.07886081,0.25413045,1.0,0.0,-0.70431936,-0.756986,-0.756986,0.99727356,-0.07379304,0.5209063,0.0,0.0
-0.70431936,-0.756986,-0.756986,0.99727356,-0.07379304,0.5209063,0.0,1.0,-0.7345988,-0.65894616,-0.65894616,0.9979882,-0.06339949,0.20589353,0.0,0.0
-0.7345988,-0.65894616,-0.65894616,0.9979882,-0.06339949,0.20589353,1.0,0.0,-0.76095665,-0.7560262,-0.7560262,0.9982408,-0.059289385,0.47790825,0.0,0.0
-0.76095665,-0.7560262,-0.7560262,0.9982408,-0.059289385,0.47790825,0.0,1.0,-0.7911977,-0.6580726,-0.6580726,0.99876195,-0.04974547,0.1671334,0.0,0.0
-0.7911977,-0.6580726,-0.6580726,0.99876195,-0.04974547,0.1671334,1.0,0.0,-0.8175206,-0.7552604,-0.7552604,0.99892265,-0.046406668,0.44371063,0.0,0.0
-0.8175206,-0.7552604,-0.7552604,0.99892265,-0.046406668,0.44371063,0.0,1.0,-0.84773105,-0.6573869,-0.6573869,0.9992951,-0.037540305,0.13676287,0.0,0.0
-0.84773105,-0.6573869,-0.6573869,0.9992951,-0.037540305,0.13676287,1.0,0.0,-0.8740265,-0.7546692,-0.7546692,0.99939406,-0.03480684,0.41736716,0.0,0.0
-0.8740265,-0.7546692,-0.7546692,0.99939406,-0.03480684,0.41736716,0.0,1.0,-0.90421325,-0.65687037,-0.65687037,0.99964976,-0.02646344,0.11391536,0.0,0.0
-0.90421325,-0.65687037,-0.65687037,0.99964976,-0.02646344,0.11391536,1.0,0.0,-0.9304881,-0.7542368,-0.7542368,0.99970746,-0.024185864,0.39813218,0.0,0.0
-0.9304881,-0.7542368,-0.7542368,0.99970746,-0.024185864,0.39813218,0.0,1.0,-0.96065754,-0.65650856,-0.65650856,0.9998684,-0.016224867,0.0979224,0.0,0.0
-0.96065754,-0.65650856,-0.65650856,0.9998684,-0.016224867,0.0979224,1.0,0.0,-0.9869179,-0.7539514,-0.7539514,0.99989825,-0.0142666465,0.38544235,0.0,0.0
-0.9869179,-0.7539514,-0.7539514,0.99989825,-0.0142666465,0.38544235,0.0,1.0,-1.0170759,-0.6562906,-0.6562906,0.9999785,-0.0065582367,0.08829543,0.0,0.0
-1.0170759,-0.6562906,-0.6562906,0.9999785,-0.0065582367,0.08829543,0.0,1.0,-1.0433276,-0.5586829,-0.5586829,0.9999885,-0.0047923564,-0.2064494,0.0,0.0
-1.0433276,-0.5586829,-0.5586829,0.9999885,-0.0047923564,-0.2064494,1.0,0.0,-1.0656749,-0.65620947,-0.65620947,0.9999602,-0.008921245,0.08471792,0.0,0.0
-1.0656749,-0.65620947,-0.65620947,0.9999602,-0.008921245,0.08471792,1.0,0.0,-1.0919232,-0.753706,-0.753706,0.9999739,-0.0072269416,0.37457284,0.0,0.0
-1.0919232,-0.753706,-0.753706,0.9999739,-0.0072269416,0.37457284,0.0,1.0,-1.1220715,-0.656094,-0.656094,0.99999994,0.00026445248,0.07961999,0.0,0.0
-1.1220715,-0.656094,-0.656094,0.99999994,0.00026445248,0.07961999,1.0,0.0,-1.1483153,-0.7536569,-0.7536569,0.9999983,0.0018568512,0.37238634,0.0,0.0
-1.1483153,-0.7536569,-0.7536569,0.9999983,0.0018568512,0.37238634,0.0,1.0,-1.1784616,-0.65610915,-0.65610915,0.9999567,0.009304444,0.080289476,0.0,0.0
-1.1784616,-0.65610915,-0.65610915,0.9999567,0.009304444,0.080289476,1.0,0.0,-1.204706,-0.7537362,-0.7537362,0.99994045,0.010910152,0.37589344,0.0,0.0
-1.204706,-0.7537362,-0.7537362,0.99994045,0.010910152,0.37589344,0.0,1.0,-1.2348554,-0.6562535,-0.6562535,0.9998302,0.018427195,0.08667048,0.0,0.0
-1.2348554,-0.6562535,-0.6562535,0.9998302,0.018427195,0.08667048,0.0,1.0,-1.2611055,-0.55882704,-0.55882704,0.99979675,0.02016028,-0.20014183,0.0,0.0
-1.2611055,-0.55882704,-0.55882704,0.99979675,0.02016028,-0.20014183,1.0,0.0,-1.2834586,-0.65652925,-0.65652925,0.99986947,0.016158108,0.09883236,0.0,0.0
-1.2834586,-0.65652925,-0.65652925,0.99986947,0.016158108,0.09883236,0.0,1.0,-1.3097198,-0.5590859,-0.5590859,0.99983555,0.018134464,-0.18870902,0.0,0.0
-1.3097198,-0.5590859,-0.5590859,0.99983555,0.018134464,-0.18870902,1.0,0.0,-1.3320832,-0.6567742,-0.6567742,0.9998969,0.014360784,0.1096393,0.0,0.0
-1.3320832,-0.6567742,-0.6567742,0.9998969,0.014360784,0.1096393,0.0,1.0,-1.3583542,-0.5593176,-0.5593176,0.99986297,0.016553307,-0.17847835,0.0,0.0
-1.3583542,-0.5593176,-0.5593176,0.99986297,0.016553307,-0.17847835,1.0,0.0,-1.3807268,-0.65699506,-0.65699506,0.9999157,0.012984131,0.119380504,0.0,0.0
-1.3807268,-0.65699506,-0.65699506,0.9999157,0.012984131,0.119380504,0.0,1.0,-1.4070066,-0.5595283,-0.5595283,0.99988186,0.0153715005,-0.16917782,0.0,0.0
-1.4070066,-0.5595283,-0.5595283,0.99988186,0.0153715005,-0.16917782,1.0,0.0,-1.4293878,-0.65719754,-0.65719754,0.9999281,0.011988263,0.12831464,0.0,0.0
-1.4293878,-0.65719754,-0.65719754,0.9999281,0.011988263,0.12831464,0.0,1.0,-1.4556757,-0.5597235,-0.5597235,0.9998941,0.014554329,-0.16056205,0.0,0.0
-1.4556757,-0.5597235,-0.5597235,0.9998941,0.014554329,-0.16056205,0.0,1.0,-1.4780647,-0.46226817,-0.46226817,0.9999357,0.011343359,-0.448618,0.0,0.0
-1.4780647,-0.46226817,-0.46226817,0.9999357,0.011343359,-0.448618,1.0,0.0,-1.4965553,-0.55990845,-0.55990845,0.9999972,0.00237124,-0.15238106,0.0,0.0
-1.4965553,-0.55990845,-0.55990845,0.9999972,0.00237124,-0.15238106,1.0,0.0,-1.5189517,-0.6574864,-0.6574864,0.99999976,-0.0006763791,0.141049,0.0,0.0
-1.5189517,-0.6574864,-0.6574864,0.99999976,-0.0006763791,0.141049,0.0,1.0,-1.5452511,-0.55992055,-0.55992055,0.9999977,0.002144599,-0.15184724,0.0,0.0
-1.5452511,-0.55992055,-0.55992055,0.9999977,0.002144599,-0.15184724,1.0,0.0,-1.5676479,-0.65749687,-0.65749687,0.9999996,-0.0008923439,0.14151148,0.0,0.0
-1.5676479,-0.65749687,-0.65749687,0.9999996,-0.0008923439,0.14151148,1.0,0.0,-1.5939479,-0.75505143,-0.75505143,0.9999981,0.0019378846,0.43391275,0.0,0.0
-1.5939479,-0.75505143,-0.75505143,0.9999981,0.0019378846,0.43391275,0.0,1.0,-1.6241499,-0.6575042,-0.6575042,0.9999437,0.010615942,0.14184135,0.0,0.0
-1.6241499,-0.6575042,-0.6575042,0.9999437,0.010615942,0.14184135,0.0,1.0,-1.6504501,-0.56002,-0.56002,0.9999095,0.0134525625,-0.14747354,0.0,0.0
-1.6504501,-0.56002,-0.56002,0.9999095,0.0134525625,-0.14747354,0.0,1.0,-1.6728508,-0.46255666,-0.46255666,0.99994487,0.010503304,-0.43588215,0.0,0.0
-1.6728508,-0.46255666,-0.46255666,0.99994487,0.010503304,-0.43588215,1.0,0.0,-1.6913532,-0.5601912,-0.5601912,0.9999984,0.0017858535,-0.13990675,0.0,0.0
-1.6913532,-0.5601912,-0.5601912,0.9999984,0.0017858535,-0.13990675,1.0,0.0,-1.7137609,-0.6577649,-0.6577649,0.99999946,-0.0010122805,0.15333904,0.0,0.0
-1.7137609,-0.6577649,-0.6577649,0.99999946,-0.0010122805,0.15333904,0.0,1.0,-1.7400714,-0.5601967,-0.5601967,0.9999979,0.0020544988,-0.13966306,0.0,0.0
-1.7400714,-0.5601967,-0.5601967,0.9999979,0.0020544988,-0.13966306,0.0,1.0,-1.7624793,-0.46265048,-0.46265048,0.9999997,-0.00073876086,-0.43169713,0.0,0.0
-1.7624793,-0.46265048,-0.46265048,0.9999997,-0.00073876086,-0.43169713,1.0,0.0,-1.7809852,-0.56020623,-0.56020623,0.9999561,-0.009372566,-0.13924716,0.0,0.0
-1.7809852,-0.56020623,-0.56020623,0.9999561,-0.009372566,-0.13924716,1.0,0.0,-1.8033935,-0.65769947,-0.65769947,0.9999261,-0.012157347,0.15046415,0.0,0.0
-1.8033935,-0.65769947,-0.65769947,0.9999261,-0.012157347,0.15046415,1.0,0.0,-1.8297015,-0.7551724,-0.7551724,0.99995816,-0.009148236,0.43928692,0.0,0.0
-1.8297015,-0.7551724,-0.7551724,0.99995816,-0.009148236,0.43928692,0.0,1.0,-1.8599085,-0.65754724,-0.65754724,0.99999994,-0.00036262517,0.14373426,0.0,0.0
-1.8599085,-0.65754724,-0.65754724,0.99999994,-0.00036262517,0.14373426,0.0,1.0,-1.8862103,-0.5599837,-0.5599837,0.99999684,0.0025120575,-0.14906304,0.0,0.0
-1.8862103,-0.5599837,-0.5599837,0.99999684,0.0025120575,-0.14906304,0.0,1.0,-1.9086096,-0.46244073,-0.46244073,0.9999999,-0.00046920072,-0.44095242,0.0,0.0
-1.9086096,-0.46244073,-0.46244073,0.9999999,-0.00046920072,-0.44095242,1.0,0.0,-1.9271072,-0.5599984,-0.5599984,0.99995685,-0.009288115,-0.14841743,0.0,0.0
-1.9271072,-0.5599984,-0.5599984,0.99995685,-0.009288115,-0.14841743,1.0,0.0,-1.9495072,-0.6574922,-0.6574922,0.9999249,-0.012256291,0.14132084,0.0,0.0
-1.9495072,-0.6574922,-0.6574922,0.9999249,-0.012256291,0.14132084,0.0,1.0,-1.975807,-0.55984455,-0.55984455,0.99995553,-0.009430041,-0.1552035,0.0,0.0
-1.975807,-0.55984455,-0.55984455,0.99995553,-0.009430041,-0.1552035,1.0,0.0,-1.9982007,-0.6573374,-0.6573374,0.99992144,-0.012533923,0.13448957,0.0,0.0
-1.9982007,-0.6573374,-0.6573374,0.99992144,-0.012533923,0.13448957,0.0,1.0,-2.0244942,-0.5596878,-0.5596878,0.99995154,-0.0098443,-0.16212124,0.0,0.0
-2.0244942,-0.5596878,-0.5596878,0.99995154,-0.0098443,-0.16212124,0.0,1.0,-2.0468817,-0.46205705,-0.46205705,0.99991435,-0.01308651,-0.4578935,0.0,0.0
-2.0468817,-0.46205705,-0.46205705,0.99991435,-0.01308651,-0.4578935,1.0,0.0,-2.065364,-0.5595243,-0.5595243,0.9997526,-0.022242919,-0.16936418,0.0,0.0
-2.065364,-0.5595243,-0.5595243,0.9997526,-0.022242919,-0.16936418,1.0,0.0,-2.087745,-0.65692264,-0.65692264,0.9996715,-0.025629232,0.116219014,0.0,0.0
-2.087745,-0.65692264,-0.65692264,0.9996715,-0.025629232,0.116219014,1.0,0.0,-2.1140218,-0.75429535,-0.75429535,0.9997284,-0.023305546,0.4007063,0.0,0.0
-2.1140218,-0.75429535,-0.75429535,0.9997284,-0.023305546,0.4007063,0.0,1.0,-2.1441936,-0.656573,-0.656573,0.99988306,-0.015292935,0.100767076,0.0,0.0
-2.1441936,-0.656573,-0.656573,0.99988306,-0.015292935,0.100767076,0.0,1.0,-2.1704566,-0.5589041,-0.5589041,0.99991184,-0.0132778,-0.1967014,0.0,0.0
-2.1704566,-0.5589041,-0.5589041,0.99991184,-0.0132778,-0.1967014,0.0,1.0,-2.1928127,-0.46124947,-0.46124947,0.9998519,-0.017211368,-0.49354327,0.0,0.0
-2.1928127,-0.46124947,-0.46124947,0.9998519,-0.017211368,-0.49354327,1.0,0.0,-2.2112627,-0.558687,-0.558687,0.99963325,-0.027079772,-0.20633419,0.0,0.0
-2.2112627,-0.558687,-0.558687,0.99963325,-0.027079772,-0.20633419,1.0,0.0,-2.2336102,-0.6560492,-0.6560492,0.99951303,-0.0312047,0.07768386,0.0,0.0
-2.2336102,-0.6560492,-0.6560492,0.99951303,-0.0312047,0.07768386,1.0,0.0,-2.2598522,-0.75337964,-0.75337964,0.9995603,-0.029651742,0.36035892,0.0,0.0
-2.2598522,-0.75337964,-0.75337964,0.9995603,-0.029651742,0.36035892,0.0,1.0,-2.2899873,-0.6556143,-0.6556143,0.99974805,-0.022447025,0.05847426,0.0,0.0
-2.2899873,-0.6556143,-0.6556143,0.99974805,-0.022447025,0.05847426,0.0,1.0,-2.316212,-0.5578961,-0.5578961,0.9997736,-0.02127782,-0.24120606,0.0,0.0
-2.316212,-0.5578961,-0.5578961,0.9997736,-0.02127782,-0.24120606,0.0,1.0,-2.3385277,-0.4601864,-0.4601864,0.9996593,-0.026100583,-0.5405244,0.0,0.0
-2.3385277,-0.4601864,-0.4601864,0.9996593,-0.026100583,-0.5405244,1.0,0.0,-2.3569353,-0.55755913,-0.55755913,0.9993188,-0.036905654,-0.25617927,0.0,0.0
-2.3569353,-0.55755913,-0.55755913,0.9993188,-0.036905654,-0.25617927,1.0,0.0,-2.3792377,-0.65484715,-0.65484715,0.99911654,-0.042025242,0.024635639,0.0,0.0
-2.3792377,-0.65484715,-0.65484715,0.99911654,-0.042025242,0.024635639,0.0,1.0,-2.4054315,-0.5569977,-0.5569977,0.99913716,-0.04153296,-0.28100866,0.0,1.0
-0.04790393,-0.011919514,-0.011919514,0.99995446,0.009543236,-0.039856818,0.0,1.0,-0.04838071,0.08557239,0.08557239,0.99996173,0.008746133,-0.3295135,1.0,0.0
-0.04838071,0.08557239,0.08557239,0.99996173,0.008746133,-0.3295135,0.0,1.0,-0.044957817,0.18307057,0.18307057,0.9999977,0.0021559729,-0.6194255,0.0,0.0
-0.044957817,0.18307057,0.18307057,0.9999977,0.0021559729,-0.6194255,0.0,1.0,-0.03763499,0.28061646,0.28061646,0.99994767,-0.010232356,-0.91142863,0.0,0.0
